course_ccode,course_cnumber,prereq_ccode,prereq_cnumber,equi_id
ACCT,210,ACCT,209,1,
ACCT,210,ACCT,229,1,
ACCT,327,ACCT,229,1,
ACCT,327,ACCT,230,2,
ACCT,328,ACCT,327,1,
ACCT,329,ACCT,315,1,
ACCT,329,ACCT,327,1,
ACCT,405,ACCT,327,1,
ACCT,407,ACCT,327,1,
ACCT,408,ACCT,427,1,
ACCT,410,ACCT,327,1,
ACCT,427,ACCT,229,1,
ACCT,445,ACCT,315,1,
ACCT,445,ACCT,327,1,
ACCT,445,FINC,341,2,
ACCT,450,ACCT,427,1,
AERO,201,ENGR,102,1,
AERO,201,PHYS,206,2,
AERO,201,ENGR,216,3,
AERO,201,PHYS,216,3,
AERO,201,MATH,251,4,
AERO,201,MATH,253,4,
AERO,211,ENGR,102,1,
AERO,211,PHYS,206,2,
AERO,211,PHYS,216,3,
AERO,211,ENGR,216,3,
AERO,211,MATH,251,4,
AERO,211,MATH,253,4,
AERO,212,CHEM,107,1,
AERO,212,CHEM,117,2,
AERO,212,CHEM,120,2,
AERO,212,MATH,251,3,
AERO,212,MATH,253,3,
AERO,214,AERO,211,1,
AERO,214,MATH,308,2,
AERO,222,ENGR,102,1,
AERO,222,MATH,308,2,
AERO,301,AERO,201,1,
AERO,301,AERO,212,2,
AERO,301,AERO,222,3,
AERO,301,MATH,308,4,
AERO,303,AERO,301,1,
AERO,304,AERO,214,1,
AERO,304,MATH,308,2,
AERO,304,AERO,222,3,
AERO,304,AERO,220,3,
AERO,306,AERO,304,1,
AERO,307,ENGL,104,1,
AERO,307,ENGL,103,1,
AERO,307,AERO,222,2,
AERO,307,AERO,301,3,
AERO,307,AERO,304,4,
AERO,307,AERO,310,5,
AERO,307,ECEN,215,6,
AERO,310,AERO,211,1,
AERO,310,MATH,308,2,
AERO,310,AERO,222,3,
AERO,310,AERO,220,3,
AERO,321,AERO,301,1,
AERO,321,AERO,310,2,
AERO,351,AERO,303,1,
AERO,401,AERO,306,1,
AERO,401,AERO,307,2,
AERO,401,AERO,321,3,
AERO,401,AERO,351,4,
AERO,402,AERO,306,1,
AERO,402,AERO,307,2,
AERO,402,AERO,321,3,
AERO,402,AERO,351,4,
AERO,402,AERO,401,5,
AERO,404,AERO,304,1,
AERO,413,AERO,304,1,
AERO,414,AERO,321,1,
AERO,415,AERO,303,1,
AERO,415,AERO,351,2,
AERO,422,AERO,321,1,
AERO,423,AERO,310,1,
AERO,424,AERO,321,1,
AERO,430,AERO,222,1,
AERO,430,MATH,417,1,
AERO,451,AERO,310,1,
AERO,452,AERO,303,1,
AERO,452,AERO,351,2,
AERO,478,AERO,303,1,
AERO,478,MATH,308,2,
AERO,670,AERO,640,1,
AERS,102,AERS,101,1,
AERS,102,AERS,106,2,
AERS,304,AERS,303,1,
AERS,404,AERS,403,1,
AFST,379,ENGL,203,1,
AFST,379,ENGL,202,1,
AFST,379,ENGL,206,1,
AFST,379,HISP,362,1,
AFST,379,ENGL,212,1,
AFST,379,ENGL,219,1,
AFST,379,ENGL,227,1,
AFST,379,ENGL,228,1,
AFST,379,ENGL,204,1,
AFST,379,AFST,204,1,
AFST,379,ENGL,205,1,
AFST,379,AFST,205,1,
AFST,379,ENGL,221,1,
AFST,379,MODL,221,1,
AFST,379,ENGL,222,1,
AFST,379,MODL,222,1,
AFST,379,ENGL,303,1,
AFST,379,ENGL,312,1,
AFST,379,ENGL,313,1,
AFST,379,ENGL,314,1,
AFST,379,ENGL,315,1,
AFST,379,ENGL,316,1,
AFST,379,ENGL,317,1,
AFST,379,ENGL,321,1,
AFST,379,ENGL,322,1,
AFST,379,ENGL,323,1,
AFST,379,ENGL,330,1,
AFST,379,ENGL,331,1,
AFST,379,ENGL,334,1,
AFST,379,ENGL,335,1,
AFST,379,ENGL,336,1,
AFST,379,ENGL,337,1,
AFST,379,ENGL,338,1,
AFST,379,ENGL,340,1,
AFST,379,ENGL,350,1,
AFST,379,ENGL,352,1,
AFST,379,ENGL,357,1,
AFST,379,ENGL,360,1,
AFST,379,ENGL,361,1,
AFST,379,ENGL,372,1,
AFST,379,ENGL,373,1,
AFST,379,ENGL,375,1,
AFST,379,ENGL,376,1,
AFST,379,ENGL,377,1,
AFST,379,ENGL,378,1,
AFST,379,ENGL,390,1,
AFST,379,ENGL,394,1,
AFST,379,ENGL,396,1,
AFST,379,ENGL,356,1,
AFST,379,FILM,356,1,
AFST,379,ENGL,365,1,
AFST,379,RELS,360,1,
AFST,379,ENGL,329,1,
AFST,379,AFST,329,1,
AFST,379,ENGL,392,1,
AFST,379,RELS,392,1,
AFST,379,ENGL,339,1,
AFST,379,AFST,339,1,
AFST,379,ENGL,393,1,
AFST,379,AFST,393,1,
AFST,379,ENGL,333,1,
AFST,379,WGST,333,1,
AFST,379,ENGL,374,1,
AFST,379,WGST,374,1,
AFST,379,ENGL,362,1,
AFST,379,ENGL,305,1,
AFST,379,ENGL,231,1,
AFST,379,ENGL,232,1,
AFST,379,ENGL,391,1,
AFST,379,ENGL,306,1,
AFST,379,ENGL,292,1,
AFST,379,ENGL,343,1,
AFST,379,ENGL,395,1,
AGCJ,281,AGCJ,105,1,
AGCJ,301,AGCJ,105,1,
AGCJ,301,AGCJ,281,2,
AGCJ,306,AGCJ,105,1,
AGCJ,311,AGCJ,105,1,
AGCJ,311,AGCJ,281,2,
AGCJ,312,AGCJ,105,1,
AGCJ,313,AGCJ,105,1,
AGCJ,313,AGCJ,312,2,
AGCJ,314,AGCJ,312,1,
AGCJ,314,AGCJ,313,2,
AGCJ,404,AGCJ,313,1,
AGCJ,405,AGCJ,312,1,
AGCJ,405,AGCJ,313,2,
AGCJ,408,AGCJ,313,1,
AGCJ,481,AGCJ,314,1,
AGEC,117,AGEC,105,1,
AGEC,117,ECON,202,1,
AGEC,117,ECON,203,1,
AGEC,117,ENGL,103,2,
AGEC,117,ENGL,104,2,
AGEC,217,AGEC,105,1,
AGEC,217,AGEC,117,2,
AGEC,217,MATH,141,3,
AGEC,217,MATH,168,3,
AGEC,217,MATH,140,3,
AGEC,217,MATH,142,4,
AGEC,285,AGEC,105,1,
AGEC,314,AGEC,105,1,
AGEC,314,ECON,202,1,
AGEC,314,ECON,203,1,
AGEC,316,AGEC,315,1,
AGEC,317,AGEC,217,1,
AGEC,317,ECON,323,2,
AGEC,317,BUSN,203,3,
AGEC,317,SCMT,303,3,
AGEC,317,STAT,301,3,
AGEC,317,STAT,302,3,
AGEC,317,STAT,303,3,
AGEC,324,AGEC,105,1,
AGEC,324,ECON,202,1,
AGEC,324,ACCT,229,2,
AGEC,324,ACCT,209,2,
AGEC,325,AGEC,105,1,
AGEC,325,ECON,202,1,
AGEC,330,AGEC,105,1,
AGEC,330,ECON,202,1,
AGEC,330,ECON,203,1,
AGEC,330,ACCT,209,2,
AGEC,330,ACCT,229,2,
AGEC,340,AGEC,105,1,
AGEC,340,ECON,202,1,
AGEC,340,ECON,203,1,
AGEC,414,AGEC,317,1,
AGEC,414,MKTG,321,2,
AGEC,415,AGEC,314,1,
AGEC,415,MKTG,321,1,
AGEC,415,MKTG,409,1,
AGEC,415,AGEC,315,2,
AGEC,416,AGEC,315,1,
AGEC,420,AGEC,105,1,
AGEC,420,ECON,202,1,
AGEC,422,AGEC,105,1,
AGEC,422,ECON,202,1,
AGEC,422,ECON,203,1,
AGEC,425,AGEC,424,1,
AGEC,429,AGEC,105,1,
AGEC,429,ECON,202,2,
AGEC,429,ECON,203,2,
AGEC,429,ENGL,103,3,
AGEC,429,ENGL,104,3,
AGEC,430,AGEC,105,1,
AGEC,430,ECON,202,1,
AGEC,430,ECON,203,1,
AGEC,430,AGEC,330,2,
AGEC,430,FINC,341,2,
AGEC,430,FINC,409,2,
AGEC,430,AGEC,317,3,
AGEC,430,AGEC,429,4,
AGEC,431,AGEC,317,1,
AGEC,431,AGEC,340,2,
AGEC,431,FINC,341,3,
AGEC,432,AGEC,317,1,
AGEC,432,AGEC,330,2,
AGEC,432,FINC,341,2,
AGEC,432,FINC,409,2,
AGEC,432,AGEC,422,3,
AGEC,434,ACCT,209,1,
AGEC,434,ACCT,229,1,
AGEC,434,ACCT,210,2,
AGEC,434,ACCT,230,2,
AGEC,434,AGEC,330,3,
AGEC,434,FINC,341,3,
AGEC,434,FINC,409,3,
AGEC,440,AGEC,317,1,
AGEC,440,AGEC,340,2,
AGEC,440,MGMT,363,3,
AGEC,447,AGEC,314,1,
AGEC,447,AGEC,317,2,
AGEC,448,AGEC,105,1,
AGEC,448,AGEC,317,2,
AGEC,448,AGEC,314,3,
AGEC,481,AGEC,217,1,
AGEC,495,AGEC,105,1,
AGEC,642,ECON,629,1,
AGEC,689,AGEC,429,1,
AGEC,689,AGEC,614,1,
AGLS,492,AGLS,392,1,
AGSC,373,AGSC,302,1,
AGSC,383,AGSC,302,1,
AGSC,425,AGSC,402,1,
AGSC,425,AGSC,405,2,
AGSC,425,AGSC,436,3,
AGSC,425,AGSC,481,4,
AGSC,425,AGSC,484,5,
AGSC,436,AGSC,402,1,
AGSC,436,AGSC,405,2,
AGSC,436,AGSC,425,3,
AGSC,436,AGSC,481,4,
AGSC,436,AGSC,484,5,
AGSC,484,AGSC,402,1,
AGSC,484,AGSC,405,2,
AGSC,484,AGSC,425,3,
AGSC,484,AGSC,436,4,
AGSC,484,AGSC,481,5,
AGSM,301,MATH,140,1,
AGSM,301,MATH,141,1,
AGSM,301,MATH,168,1,
AGSM,301,MATH,142,2,
AGSM,301,MATH,151,2,
AGSM,310,AGSM,201,1,
AGSM,310,AGSM,301,2,
AGSM,310,PHYS,201,3,
AGSM,310,PHYS,206,3,
AGSM,315,PHYS,201,1,
AGSM,315,PHYS,206,1,
AGSM,325,AGSM,201,1,
AGSM,337,MATH,140,1,
AGSM,337,MATH,141,1,
AGSM,337,MATH,168,1,
AGSM,337,MATH,142,2,
AGSM,337,MATH,151,2,
AGSM,337,MATH,152,3,
AGSM,337,AGSM,301,3,
AGSM,440,AGSM,439,1,
AGSM,440,COMM,203,2,
ALEC,473,ALEC,370,1,
ALED,301,ALED,202,1,
ALED,341,ALED,340,1,
ALED,344,ALED,340,1,
ALED,401,ALED,340,1,
ALED,401,ALED,301,1,
ALED,419,ALED,340,1,
ALED,426,ALED,340,1,
ALED,440,ALED,202,1,
ALED,494,ALED,301,1,
ANSC,108,ANSC,107,1,
ANSC,111,ANSC,101,1,
ANSC,111,ANSC,107,2,
ANSC,111,ANSC,108,3,
ANSC,113,ANSC,107,1,
ANSC,113,ANSC,108,2,
ANSC,205,ANSC,107,1,
ANSC,205,ANSC,108,2,
ANSC,205,ANSC,111,3,
ANSC,221,ANSC,201,1,
ANSC,303,ANSC,113,1,
ANSC,303,CHEM,101,2,
ANSC,303,CHEM,119,2,
ANSC,303,CHEM,222,2,
ANSC,303,CHEM,227,2,
ANSC,303,CHEM,257,2,
ANSC,305,ANSC,111,1,
ANSC,305,ANSC,113,2,
ANSC,305,GENE,301,3,
ANSC,305,STAT,301,4,
ANSC,305,STAT,302,4,
ANSC,305,STAT,303,4,
ANSC,305,ANSC,309,4,
ANSC,307,ANSC,113,1,
ANSC,318,ANSC,111,1,
ANSC,318,ANSC,113,2,
ANSC,318,ANSC,303,3,
ANSC,333,ANSC,113,1,
ANSC,333,ANSC,303,1,
ANSC,334,ANSC,333,1,
ANSC,404,ANSC,305,1,
ANSC,404,ANSC,307,2,
ANSC,404,ANSC,318,3,
ANSC,404,ANSC,333,4,
ANSC,404,ANSC,433,4,
ANSC,406,ANSC,305,1,
ANSC,406,ANSC,307,2,
ANSC,406,ANSC,318,3,
ANSC,406,ANSC,333,4,
ANSC,406,ANSC,433,4,
ANSC,408,ANSC,305,1,
ANSC,408,ANSC,307,2,
ANSC,408,ANSC,318,3,
ANSC,408,ANSC,333,4,
ANSC,408,ANSC,433,4,
ANSC,408,STAT,301,5,
ANSC,408,STAT,302,5,
ANSC,408,STAT,303,5,
ANSC,408,ANSC,309,5,
ANSC,412,ANSC,305,1,
ANSC,412,ANSC,307,2,
ANSC,412,ANSC,318,3,
ANSC,412,ANSC,333,4,
ANSC,414,ANSC,305,1,
ANSC,414,ANSC,307,2,
ANSC,414,ANSC,318,3,
ANSC,414,ANSC,333,4,
ANSC,414,ANSC,433,4,
ANSC,420,ANSC,305,1,
ANSC,420,ANSC,307,2,
ANSC,420,ANSC,318,3,
ANSC,420,ANSC,333,4,
ANSC,434,ANSC,305,1,
ANSC,434,ANSC,307,2,
ANSC,434,ANSC,318,3,
ANSC,434,ANSC,333,4,
ANSC,434,ANSC,433,4,
ANSC,467,ANSC,307,1,
ANSC,467,NFSC,307,1,
ANSC,487,CHEM,222,1,
ANSC,487,CHEM,228,1,
ANSC,498,ANSC,303,1,
ANSC,498,ANSC,307,2,
ANSC,498,ANSC,333,3,
ANSC,498,ANSC,334,4,
ANTH,410,ANTH,210,1,
ANTH,410,ANTH,205,1,
ANTH,421,MUST,221,1,
ANTH,421,ARCH,221,1,
ANTH,421,MAST,220,1,
ANTH,425,ANTH,225,1,
ANTH,425,ANTH,226,2,
ANTH,425,VIBS,305,2,
ANTH,447,ANTH,202,1,
ANTH,448,STAT,302,1,
ANTH,448,STAT,303,1,
ARAB,201,ARAB,102,1,
ARAB,201,ARAB,104,1,
ARAB,202,ARAB,201,1,
ARAB,323,ARAB,202,1,
ARAB,323,ARAB,204,1,
ARCH,105,ARCH,115,1,
ARCH,105,ENDS,115,1,
ARCH,108,ARCH,105,1,
ARCH,108,ENDS,105,1,
ARCH,108,ARCH,115,2,
ARCH,108,ENDS,115,2,
ARCH,115,ARCH,105,1,
ARCH,115,ENDS,105,1,
ARCH,206,ARCH,205,1,
ARCH,206,ENDS,105,2,
ARCH,206,ARCH,105,2,
ARCH,206,ENDS,108,2,
ARCH,206,ARCH,108,2,
ARCH,206,ENDS,115,2,
ARCH,206,ARCH,115,2,
ARCH,305,ARCH,249,1,
ARCH,305,ARCH,250,2,
ARCH,317,ARCH,216,1,
ARCH,331,MATH,142,1,
ARCH,331,PHYS,201,2,
ARCH,335,PHYS,201,1,
ARCH,406,ARCH,305,1,
ARCH,406,ARCH,331,2,
ARCH,406,ARCH,335,3,
ARCH,406,ARCH,405,4,
ARCH,406,CARC,301,5,
ARCH,406,ARCH,494,5,
AREN,300,AREN,200,1,
AREN,330,MEEN,315,1,
AREN,401,AREN,300,1,
AREN,401,AREN,330,2,
AREN,401,CVEN,345,3,
AREN,402,AREN,401,1,
AREN,440,AREN,300,1,
AREN,440,AREN,330,2,
ARTS,212,ARTS,111,1,
ARTS,212,ARTS,115,1,
ARTS,303,ARTS,104,1,
ARTS,303,VIST,105,1,
ARTS,304,ARTS,303,1,
ARTS,312,ARTS,210,1,
ARTS,312,VIST,310,1,
ARTS,312,ARTS,311,1,
ARTS,325,ARTS,111,1,
ARTS,325,ARTS,115,1,
ARTS,328,ARTS,305,1,
ARTS,345,ARTS,149,1,
ARTS,345,ARTS,150,1,
ARTS,345,ARTS,349,1,
ARTS,345,ARCH,249,1,
ARTS,345,ARCH,250,1,
ARTS,345,ARCH,350,1,
ARTS,403,ARTS,303,1,
ARTS,403,ARTS,203,1,
ARTS,403,ARTS,304,2,
ASTR,314,PHYS,207,1,
ASTR,314,PHYS,208,1,
ASTR,403,ASTR,314,1,
ASTR,420,ASTR,320,1,
ASTR,604,PHYS,615,1,
ATMO,203,ATMO,201,1,
ATMO,324,ATMO,201,1,
ATMO,324,ATMO,321,2,
ATMO,324,MATH,251,3,
ATMO,352,ATMO,251,1,
ATMO,352,MATH,152,2,
ATMO,352,MATH,172,2,
ATMO,370,ATMO,201,1,
ATMO,435,ATMO,336,1,
ATMO,435,MATH,308,2,
ATMO,441,ATMO,324,1,
ATMO,441,MATH,308,2,
ATMO,441,ATMO,446,3,
ATMO,444,ATMO,210,1,
ATMO,444,GEOS,210,1,
ATMO,455,MATH,308,1,
ATMO,455,ATMO,336,2,
ATMO,456,ATMO,435,1,
ATMO,461,ATMO,335,1,
ATMO,461,MATH,308,2,
ATMO,463,CHEM,119,1,
ATMO,463,CHEM,101,1,
ATMO,463,CHEM,107,1,
ATTR,202,ATTR,201,1,
ATTR,653,ATTR,652,1,
ATTR,653,ATTR,643,2,
ATTR,656,ATTR,655,1,
ATTR,656,ATTR,646,2,
ATTR,664,ATTR,662,1,
BAEN,301,MEEN,221,1,
BAEN,320,MEEN,221,1,
BAEN,320,CVEN,221,1,
BAEN,320,MATH,251,2,
BAEN,320,MATH,253,2,
BAEN,365,BAEN,340,1,
BAEN,365,CVEN,305,2,
BAEN,366,BAEN,320,1,
BAEN,366,BAEN,340,2,
BAEN,366,BAEN,365,3,
BAEN,366,MATH,308,4,
BAEN,370,ECEN,215,1,
BAEN,412,BAEN,340,1,
BAEN,431,BAEN,302,1,
BAEN,431,BMEN,282,1,
BAEN,431,CHEN,282,1,
BAEN,431,CHEN,382,1,
BAEN,431,CHEN,482,1,
BAEN,460,BAEN,340,1,
BAEN,465,BIOL,111,1,
BAEN,465,CHEM,222,2,
BAEN,465,CHEM,227,2,
BAEN,465,BAEN,302,2,
BAEN,465,EVEN,320,2,
BAEN,468,BAEN,340,1,
BAEN,477,BAEN,340,1,
BAEN,477,CVEN,311,1,
BAEN,477,EVEN,311,1,
BAEN,477,MEEN,344,1,
BAEN,480,BAEN,479,1,
BEFB,426,BEFB,425,1,
BEFB,470,BEFB,472,1,
BEFB,470,BEFB,474,2,
BEFB,470,BEFB,476,3,
BEFB,476,BEFB,470,1,
BESC,402,CHEM,222,1,
BESC,402,CHEM,227,1,
BESC,431,BESC,201,1,
BESC,431,STAT,201,2,
BESC,431,STAT,302,2,
BESC,431,STAT,303,2,
BESL,617,EPSY,610,1,
BICH,303,CHEM,222,1,
BICH,303,CHEM,227,1,
BICH,303,CHEM,257,1,
BICH,404,BICH,440,1,
BICH,406,BICH,441,1,
BICH,409,CHEM,228,1,
BICH,409,CHEM,258,1,
BICH,410,CHEM,228,1,
BICH,410,CHEM,258,1,
BICH,411,BICH,410,1,
BICH,412,BICH,410,1,
BICH,414,BICH,440,1,
BICH,414,BICH,410,1,
BICH,414,BICH,409,1,
BICH,420,GENE,302,1,
BICH,420,GENE,303,1,
BICH,420,BICH,410,2,
BICH,420,BICH,409,2,
BICH,420,BICH,440,2,
BICH,431,BICH,409,1,
BICH,431,BICH,410,1,
BICH,431,BICH,440,1,
BICH,431,GENE,301,2,
BICH,431,GENE,302,2,
BICH,431,GENE,303,2,
BICH,431,BIMS,320,2,
BICH,431,GENE,320,2,
BICH,432,GENE,301,1,
BICH,432,GENE,302,1,
BICH,432,GENE,303,1,
BICH,432,BIMS,320,1,
BICH,432,GENE,320,1,
BICH,432,BICH,431,2,
BICH,432,GENE,431,2,
BICH,440,CHEM,228,1,
BICH,440,CHEM,258,1,
BICH,440,BICH,404,2,
BICH,441,BICH,440,1,
BICH,464,GENE,302,1,
BICH,464,GENE,303,1,
BICH,464,BIOL,351,2,
BICH,489,BICH,409,1,
BICH,489,BICH,410,1,
BICH,489,BICH,440,1,
BIMS,320,CHEM,228,1,
BIMS,320,CHEM,258,1,
BIMS,320,PHYS,202,2,
BIMS,320,PHYS,207,2,
BIMS,421,GENE,302,1,
BIMS,421,BICH,410,2,
BIMS,421,BICH,440,2,
BIOL,112,BIOL,111,1,
BIOL,206,BIOL,101,1,
BIOL,206,BIOL,107,1,
BIOL,206,BIOL,111,1,
BIOL,206,BIOL,113,1,
BIOL,206,CHEM,119,2,
BIOL,206,CHEM,101,2,
BIOL,206,CHEM,111,3,
BIOL,213,BIOL,112,1,
BIOL,213,CHEM,120,2,
BIOL,213,CHEM,102,2,
BIOL,213,CHEM,112,3,
BIOL,214,BIOL,112,1,
BIOL,319,BIOL,111,1,
BIOL,319,BIOL,112,2,
BIOL,319,BIOL,107,2,
BIOL,320,BIOL,319,1,
BIOL,335,BIOL,214,1,
BIOL,351,BIOL,112,1,
BIOL,351,CHEM,227,2,
BIOL,351,CHEM,237,3,
BIOL,351,CHEM,231,3,
BIOL,357,BIOL,214,1,
BIOL,388,BIOL,214,1,
BIOL,388,CHEM,228,1,
BIOL,401,BIOL,213,1,
BIOL,401,CHEM,228,1,
BIOL,402,BIOL,213,1,
BIOL,402,CHEM,228,1,
BIOL,403,BIOL,213,1,
BIOL,403,CHEM,228,1,
BIOL,406,BIOL,351,1,
BIOL,406,GENE,302,2,
BIOL,407,BICH,431,1,
BIOL,407,BIOL,213,1,
BIOL,407,GENE,431,1,
BIOL,413,BIOL,213,1,
BIOL,413,GENE,302,1,
BIOL,413,BICH,410,2,
BIOL,413,BICH,440,2,
BIOL,414,BIOL,213,1,
BIOL,414,GENE,302,1,
BIOL,414,BICH,410,2,
BIOL,414,BICH,440,2,
BIOL,428,BIOL,213,1,
BIOL,428,PSYC,235,2,
BIOL,428,PBSI,235,2,
BIOL,438,BIOL,351,1,
BIOL,438,BIOL,406,2,
BIOL,443,BIOL,214,1,
BIOL,444,BIOL,213,1,
BIOL,444,BIOL,319,1,
BIOL,444,BIOL,320,1,
BIOL,444,BIOL,388,1,
BIOL,444,BIOL,413,1,
BIOL,444,NRSC,335,1,
BIOL,444,NRSC,235,1,
BIOL,444,PSYC,335,1,
BIOL,444,PSYC,235,1,
BIOL,445,BIOL,213,1,
BIOL,445,BIOL,351,1,
BIOL,450,BIOL,213,1,
BIOL,450,GENE,301,1,
BIOL,450,GENE,302,1,
BIOL,450,BICH,431,1,
BIOL,450,GENE,431,1,
BIOL,450,BIOL,351,1,
BIOL,451,BIOL,213,1,
BIOL,451,GENE,301,1,
BIOL,451,GENE,302,1,
BIOL,451,BIMS,320,1,
BIOL,451,GENE,320,1,
BIOL,454,BIOL,351,1,
BIOL,456,BIOL,351,1,
BIOL,461,BICH,410,1,
BIOL,461,BICH,440,1,
BIOL,461,BIOL,351,2,
BIOL,461,VTPB,405,2,
BIOL,489,BIOL,213,1,
BIOL,495,BIOL,452,1,
BIOL,495,BIOL,400,1,
BIOL,495,BICH,464,1,
BIOL,495,BIOL,493,1,
BIOL,495,BIOL,491,1,
BIOL,496,BIOL,491,1,
BIOL,496,NRSC,491,1,
BIOL,496,BICH,491,1,
BIOL,496,GENE,491,1,
BIOL,496,BIMS,491,1,
BIOL,496,CHEM,491,1,
BIOL,496,BICH,410,1,
BIOL,496,BIOL,351,1,
BMEN,201,MATH,152,1,
BMEN,207,MATH,152,1,
BMEN,207,ENGR,102,2,
BMEN,250,MATH,152,1,
BMEN,250,ENGR,102,2,
BMEN,254,BMEN,253,1,
BMEN,311,BMEN,207,1,
BMEN,321,BMEN,207,1,
BMEN,321,BMEN,250,2,
BMEN,321,STAT,312,2,
BMEN,321,MATH,308,3,
BMEN,321,PHYS,207,4,
BMEN,341,MATH,308,1,
BMEN,341,BMEN,207,2,
BMEN,341,PHYS,207,3,
BMEN,341,PHYS,208,3,
BMEN,343,MATH,308,1,
BMEN,343,BMEN,361,2,
BMEN,344,MATH,308,1,
BMEN,344,VTPP,435,2,
BMEN,351,BMEN,207,1,
BMEN,351,BMEN,250,2,
BMEN,351,STAT,312,2,
BMEN,354,BMEN,353,1,
BMEN,361,BMEN,207,1,
BMEN,361,BMEN,250,2,
BMEN,361,STAT,312,2,
BMEN,401,BMEN,321,1,
BMEN,404,BMEN,253,1,
BMEN,422,BMEN,321,1,
BMEN,454,BMEN,453,1,
BMEN,458,BMEN,207,1,
BMEN,463,BMEN,341,1,
BMEN,463,BMEN,361,2,
BMEN,471,BMEN,207,1,
BMEN,471,VTPP,434,2,
BMEN,480,BMEN,343,1,
BMEN,486,BMEN,343,1,
BMEN,487,BMEN,343,1,
BMEN,489,BMEN,343,1,
BMEN,489,VTPP,435,2,
BMEN,489,BMEN,480,2,
BUSN,203,MATH,142,1,
BUSN,203,MATH,140,1,
BUSN,208,CSCE,110,1,
BUSN,208,CSCE,120,1,
BUSN,225,BUSN,125,1,
BUSN,225,BUSN,101,1,
CARC,301,CARC,481,1,
CHEM,107,CHEM,117,1,
CHEM,107,MATH,150,2,
CHEM,117,CHEM,107,1,
CHEM,120,CHEM,119,1,
CHEM,120,CHEM,107,1,
CHEM,120,CHEM,117,2,
CHEM,120,CHEM,101,2,
CHEM,120,CHEM,111,3,
CHEM,222,CHEM,101,1,
CHEM,222,CHEM,119,1,
CHEM,222,CHEM,107,1,
CHEM,227,CHEM,102,1,
CHEM,227,CHEM,120,1,
CHEM,228,CHEM,227,1,
CHEM,234,CHEM,228,1,
CHEM,234,CHEM,231,2,
CHEM,234,CHEM,237,2,
CHEM,234,CHEM,257,2,
CHEM,237,CHEM,102,1,
CHEM,237,CHEM,112,2,
CHEM,237,CHEM,120,2,
CHEM,237,CHEM,227,3,
CHEM,242,CHEM,222,1,
CHEM,257,CHEM,102,1,
CHEM,257,CHEM,120,1,
CHEM,258,CHEM,257,1,
CHEM,258,CHEM,227,1,
CHEM,258,CHEM,237,2,
CHEM,315,CHEM,102,1,
CHEM,315,CHEM,120,1,
CHEM,318,CHEM,112,1,
