course_ccode,course_cnumber,prereq_ccode,prereq_cnumber,equi_id
ENGL,314,ENGL,317,1,
ENGL,314,ENGL,321,1,
ENGL,314,ENGL,322,1,
ENGL,314,ENGL,323,1,
ENGL,314,ENGL,330,1,
ENGL,314,ENGL,331,1,
ENGL,314,ENGL,334,1,
ENGL,314,ENGL,335,1,
ENGL,314,ENGL,336,1,
ENGL,314,ENGL,337,1,
ENGL,314,ENGL,338,1,
ENGL,314,ENGL,340,1,
ENGL,314,ENGL,350,1,
ENGL,314,ENGL,352,1,
ENGL,314,ENGL,357,1,
ENGL,314,ENGL,360,1,
ENGL,314,ENGL,361,1,
ENGL,314,ENGL,372,1,
ENGL,314,ENGL,373,1,
ENGL,314,ENGL,375,1,
ENGL,314,ENGL,376,1,
ENGL,314,ENGL,377,1,
ENGL,314,ENGL,378,1,
ENGL,314,ENGL,390,1,
ENGL,314,ENGL,391,1,
ENGL,314,ENGL,394,1,
ENGL,314,ENGL,396,1,
ENGL,314,ENGL,365,1,
ENGL,314,RELS,360,1,
ENGL,314,ENGL,392,1,
ENGL,314,RELS,392,1,
ENGL,314,ENGL,329,1,
ENGL,314,AFST,329,1,
ENGL,314,ENGL,379,1,
ENGL,314,AFST,379,1,
ENGL,314,ENGL,393,1,
ENGL,314,AFST,393,1,
ENGL,314,ENGL,333,1,
ENGL,314,WGST,333,1,
ENGL,314,ENGL,374,1,
ENGL,314,WGST,374,1,
ENGL,314,ENGL,362,1,
ENGL,314,ENGL,305,1,
ENGL,314,ENGL,202,1,
ENGL,314,ENGL,206,1,
ENGL,314,ENGL,339,1,
ENGL,314,AFST,339,1,
ENGL,314,HISP,362,1,
ENGL,314,ENGL,306,1,
ENGL,314,ENGL,356,1,
ENGL,314,FILM,356,1,
ENGL,314,ENGL,292,1,
ENGL,314,ENGL,343,1,
ENGL,314,ENGL,395,1,
ENGL,315,ENGL,203,1,
ENGL,315,ENGL,202,1,
ENGL,315,ENGL,206,1,
ENGL,315,ENGL,212,1,
ENGL,315,ENGL,219,1,
ENGL,315,ENGL,227,1,
ENGL,315,ENGL,228,1,
ENGL,315,ENGL,231,1,
ENGL,315,ENGL,232,1,
ENGL,315,ENGL,204,1,
ENGL,315,AFST,204,1,
ENGL,315,ENGL,205,1,
ENGL,315,AFST,205,1,
ENGL,315,ENGL,221,1,
ENGL,315,MODL,221,1,
ENGL,315,ENGL,222,1,
ENGL,315,MODL,222,1,
ENGL,315,ENGL,303,1,
ENGL,315,ENGL,312,1,
ENGL,315,ENGL,313,1,
ENGL,315,ENGL,314,1,
ENGL,315,ENGL,316,1,
ENGL,315,ENGL,317,1,
ENGL,315,ENGL,321,1,
ENGL,315,ENGL,322,1,
ENGL,315,ENGL,323,1,
ENGL,315,ENGL,330,1,
ENGL,315,ENGL,331,1,
ENGL,315,ENGL,334,1,
ENGL,315,ENGL,335,1,
ENGL,315,ENGL,336,1,
ENGL,315,ENGL,337,1,
ENGL,315,ENGL,338,1,
ENGL,315,ENGL,340,1,
ENGL,315,ENGL,350,1,
ENGL,315,ENGL,352,1,
ENGL,315,ENGL,357,1,
ENGL,315,ENGL,360,1,
ENGL,315,ENGL,361,1,
ENGL,315,ENGL,372,1,
ENGL,315,ENGL,373,1,
ENGL,315,ENGL,375,1,
ENGL,315,ENGL,376,1,
ENGL,315,ENGL,377,1,
ENGL,315,ENGL,378,1,
ENGL,315,ENGL,390,1,
ENGL,315,ENGL,391,1,
ENGL,315,ENGL,394,1,
ENGL,315,ENGL,396,1,
ENGL,315,ENGL,356,1,
ENGL,315,FILM,356,1,
ENGL,315,ENGL,365,1,
ENGL,315,RELS,360,1,
ENGL,315,ENGL,392,1,
ENGL,315,RELS,392,1,
ENGL,315,ENGL,329,1,
ENGL,315,AFST,329,1,
ENGL,315,ENGL,339,1,
ENGL,315,AFST,339,1,
ENGL,315,ENGL,379,1,
ENGL,315,AFST,379,1,
ENGL,315,ENGL,393,1,
ENGL,315,AFST,393,1,
ENGL,315,ENGL,333,1,
ENGL,315,WGST,333,1,
ENGL,315,ENGL,374,1,
ENGL,315,WGST,374,1,
ENGL,315,ENGL,362,1,
ENGL,315,HISP,362,1,
ENGL,315,ENGL,305,1,
ENGL,315,ENGL,306,1,
ENGL,315,ENGL,292,1,
ENGL,315,ENGL,343,1,
ENGL,315,ENGL,395,1,
ENGL,317,ENGL,203,1,
ENGL,317,ENGL,212,1,
ENGL,317,ENGL,202,1,
ENGL,317,ENGL,206,1,
ENGL,317,ENGL,219,1,
ENGL,317,ENGL,227,1,
ENGL,317,ENGL,228,1,
ENGL,317,ENGL,231,1,
ENGL,317,ENGL,232,1,
ENGL,317,ENGL,204,1,
ENGL,317,AFST,204,1,
ENGL,317,ENGL,205,1,
ENGL,317,AFST,205,1,
ENGL,317,ENGL,221,1,
ENGL,317,MODL,221,1,
ENGL,317,ENGL,222,1,
ENGL,317,MODL,222,1,
ENGL,317,ENGL,303,1,
ENGL,317,ENGL,312,1,
ENGL,317,ENGL,313,1,
ENGL,317,ENGL,314,1,
ENGL,317,ENGL,315,1,
ENGL,317,ENGL,316,1,
ENGL,317,ENGL,321,1,
ENGL,317,ENGL,322,1,
ENGL,317,ENGL,323,1,
ENGL,317,ENGL,330,1,
ENGL,317,ENGL,331,1,
ENGL,317,ENGL,334,1,
ENGL,317,ENGL,335,1,
ENGL,317,ENGL,336,1,
ENGL,317,ENGL,337,1,
ENGL,317,ENGL,338,1,
ENGL,317,ENGL,340,1,
ENGL,317,ENGL,350,1,
ENGL,317,ENGL,352,1,
ENGL,317,ENGL,357,1,
ENGL,317,ENGL,360,1,
ENGL,317,ENGL,361,1,
ENGL,317,ENGL,372,1,
ENGL,317,ENGL,373,1,
ENGL,317,ENGL,375,1,
ENGL,317,ENGL,376,1,
ENGL,317,ENGL,377,1,
ENGL,317,ENGL,378,1,
ENGL,317,ENGL,390,1,
ENGL,317,ENGL,391,1,
ENGL,317,ENGL,394,1,
ENGL,317,ENGL,396,1,
ENGL,317,ENGL,356,1,
ENGL,317,FILM,356,1,
ENGL,317,ENGL,365,1,
ENGL,317,RELS,360,1,
ENGL,317,ENGL,392,1,
ENGL,317,RELS,392,1,
ENGL,317,ENGL,329,1,
ENGL,317,AFST,329,1,
ENGL,317,ENGL,339,1,
ENGL,317,AFST,339,1,
ENGL,317,ENGL,379,1,
ENGL,317,AFST,379,1,
ENGL,317,ENGL,393,1,
ENGL,317,AFST,393,1,
ENGL,317,ENGL,333,1,
ENGL,317,WGST,333,1,
ENGL,317,ENGL,374,1,
ENGL,317,WGST,374,1,
ENGL,317,ENGL,362,1,
ENGL,317,HISP,362,1,
ENGL,317,ENGL,305,1,
ENGL,317,ENGL,306,1,
ENGL,317,ENGL,292,1,
ENGL,317,ENGL,343,1,
ENGL,317,ENGL,395,1,
ENGL,320,ENGL,210,1,
ENGL,322,ENGL,203,1,
ENGL,322,ENGL,202,1,
ENGL,322,ENGL,206,1,
ENGL,322,ENGL,212,1,
ENGL,322,ENGL,219,1,
ENGL,322,ENGL,227,1,
ENGL,322,ENGL,228,1,
ENGL,322,ENGL,231,1,
ENGL,322,ENGL,232,1,
ENGL,322,ENGL,204,1,
ENGL,322,AFST,204,1,
ENGL,322,ENGL,205,1,
ENGL,322,AFST,205,1,
ENGL,322,ENGL,221,1,
ENGL,322,MODL,221,1,
ENGL,322,ENGL,222,1,
ENGL,322,MODL,222,1,
ENGL,322,ENGL,303,1,
ENGL,322,ENGL,312,1,
ENGL,322,ENGL,313,1,
ENGL,322,ENGL,314,1,
ENGL,322,ENGL,315,1,
ENGL,322,ENGL,316,1,
ENGL,322,ENGL,317,1,
ENGL,322,ENGL,321,1,
ENGL,322,ENGL,323,1,
ENGL,322,ENGL,330,1,
ENGL,322,ENGL,331,1,
ENGL,322,ENGL,334,1,
ENGL,322,ENGL,335,1,
ENGL,322,ENGL,336,1,
ENGL,322,ENGL,337,1,
ENGL,322,ENGL,338,1,
ENGL,322,ENGL,340,1,
ENGL,322,ENGL,350,1,
ENGL,322,ENGL,352,1,
ENGL,322,ENGL,357,1,
ENGL,322,ENGL,360,1,
ENGL,322,ENGL,361,1,
ENGL,322,ENGL,372,1,
ENGL,322,ENGL,373,1,
ENGL,322,ENGL,375,1,
ENGL,322,ENGL,376,1,
ENGL,322,ENGL,377,1,
ENGL,322,ENGL,378,1,
ENGL,322,ENGL,390,1,
ENGL,322,ENGL,391,1,
ENGL,322,ENGL,394,1,
ENGL,322,ENGL,396,1,
ENGL,322,ENGL,356,1,
ENGL,322,FILM,356,1,
ENGL,322,ENGL,365,1,
ENGL,322,RELS,360,1,
ENGL,322,ENGL,392,1,
ENGL,322,RELS,392,1,
ENGL,322,ENGL,329,1,
ENGL,322,AFST,329,1,
ENGL,322,ENGL,339,1,
ENGL,322,AFST,339,1,
ENGL,322,ENGL,379,1,
ENGL,322,AFST,379,1,
ENGL,322,ENGL,393,1,
ENGL,322,AFST,393,1,
ENGL,322,ENGL,333,1,
ENGL,322,WGST,333,1,
ENGL,322,ENGL,374,1,
ENGL,322,WGST,374,1,
ENGL,322,ENGL,362,1,
ENGL,322,HISP,362,1,
ENGL,322,ENGL,305,1,
ENGL,322,ENGL,306,1,
ENGL,322,ENGL,292,1,
ENGL,322,ENGL,343,1,
ENGL,322,ENGL,395,1,
ENGL,345,ENGL,235,1,
ENGL,348,ENGL,235,1,
ENGL,351,ENGL,251,1,
ENGL,351,FILM,251,1,
ENGL,351,FILM,301,1,
ENGL,373,ENGL,203,1,
ENGL,373,ENGL,206,1,
ENGL,373,ENGL,202,1,
ENGL,373,ENGL,212,1,
ENGL,373,ENGL,219,1,
ENGL,373,ENGL,227,1,
ENGL,373,ENGL,228,1,
ENGL,373,ENGL,231,1,
ENGL,373,ENGL,232,1,
ENGL,373,ENGL,204,1,
ENGL,373,AFST,204,1,
ENGL,373,ENGL,205,1,
ENGL,373,AFST,205,1,
ENGL,373,ENGL,221,1,
ENGL,373,MODL,221,1,
ENGL,373,ENGL,222,1,
ENGL,373,MODL,222,1,
ENGL,373,ENGL,303,1,
ENGL,373,ENGL,312,1,
ENGL,373,ENGL,313,1,
ENGL,373,ENGL,314,1,
ENGL,373,ENGL,315,1,
ENGL,373,ENGL,316,1,
ENGL,373,ENGL,317,1,
ENGL,373,ENGL,321,1,
ENGL,373,ENGL,322,1,
ENGL,373,ENGL,323,1,
ENGL,373,ENGL,330,1,
ENGL,373,ENGL,331,1,
ENGL,373,ENGL,334,1,
ENGL,373,ENGL,335,1,
ENGL,373,ENGL,336,1,
ENGL,373,ENGL,337,1,
ENGL,373,ENGL,338,1,
ENGL,373,ENGL,340,1,
ENGL,373,ENGL,350,1,
ENGL,373,ENGL,352,1,
ENGL,373,ENGL,357,1,
ENGL,373,ENGL,360,1,
ENGL,373,ENGL,361,1,
ENGL,373,ENGL,372,1,
ENGL,373,ENGL,375,1,
ENGL,373,ENGL,376,1,
ENGL,373,ENGL,377,1,
ENGL,373,ENGL,378,1,
ENGL,373,ENGL,390,1,
ENGL,373,ENGL,391,1,
ENGL,373,ENGL,394,1,
ENGL,373,ENGL,396,1,
ENGL,373,ENGL,356,1,
ENGL,373,FILM,356,1,
ENGL,373,ENGL,365,1,
ENGL,373,RELS,360,1,
ENGL,373,ENGL,392,1,
ENGL,373,RELS,392,1,
ENGL,373,ENGL,329,1,
ENGL,373,AFST,329,1,
ENGL,373,ENGL,339,1,
ENGL,373,AFST,339,1,
ENGL,373,ENGL,379,1,
ENGL,373,AFST,379,1,
ENGL,373,ENGL,393,1,
ENGL,373,AFST,393,1,
ENGL,373,ENGL,333,1,
ENGL,373,WGST,333,1,
ENGL,373,ENGL,374,1,
ENGL,373,WGST,374,1,
ENGL,373,ENGL,362,1,
ENGL,373,HISP,362,1,
ENGL,373,ENGL,305,1,
ENGL,373,ENGL,306,1,
ENGL,373,ENGL,292,1,
ENGL,373,ENGL,343,1,
ENGL,373,ENGL,395,1,
ENGL,377,ENGL,203,1,
ENGL,377,ENGL,202,1,
ENGL,377,ENGL,206,1,
ENGL,377,ENGL,212,1,
ENGL,377,ENGL,219,1,
ENGL,377,ENGL,227,1,
ENGL,377,ENGL,228,1,
ENGL,377,ENGL,231,1,
ENGL,377,ENGL,232,1,
ENGL,377,ENGL,204,1,
ENGL,377,AFST,204,1,
ENGL,377,ENGL,221,1,
ENGL,377,MODL,221,1,
ENGL,377,ENGL,222,1,
ENGL,377,MODL,222,1,
ENGL,377,ENGL,303,1,
ENGL,377,ENGL,312,1,
ENGL,377,ENGL,313,1,
ENGL,377,ENGL,314,1,
ENGL,377,ENGL,315,1,
ENGL,377,ENGL,316,1,
ENGL,377,ENGL,317,1,
ENGL,377,ENGL,321,1,
ENGL,377,ENGL,322,1,
ENGL,377,ENGL,323,1,
ENGL,377,ENGL,330,1,
ENGL,377,ENGL,331,1,
ENGL,377,ENGL,334,1,
ENGL,377,ENGL,335,1,
ENGL,377,ENGL,336,1,
ENGL,377,ENGL,337,1,
ENGL,377,ENGL,338,1,
ENGL,377,ENGL,340,1,
ENGL,377,ENGL,350,1,
ENGL,377,ENGL,352,1,
ENGL,377,ENGL,357,1,
ENGL,377,ENGL,360,1,
ENGL,377,ENGL,361,1,
ENGL,377,ENGL,372,1,
ENGL,377,ENGL,373,1,
ENGL,377,ENGL,375,1,
ENGL,377,ENGL,376,1,
ENGL,377,ENGL,378,1,
ENGL,377,ENGL,390,1,
ENGL,377,ENGL,391,1,
ENGL,377,ENGL,394,1,
ENGL,377,ENGL,396,1,
ENGL,377,ENGL,356,1,
ENGL,377,FILM,356,1,
ENGL,377,ENGL,365,1,
ENGL,377,RELS,360,1,
ENGL,377,ENGL,392,1,
ENGL,377,RELS,392,1,
ENGL,377,ENGL,329,1,
ENGL,377,AFST,329,1,
ENGL,377,ENGL,379,1,
ENGL,377,AFST,379,1,
ENGL,377,ENGL,393,1,
ENGL,377,AFST,393,1,
ENGL,377,ENGL,333,1,
ENGL,377,WGST,333,1,
ENGL,377,ENGL,374,1,
ENGL,377,WGST,374,1,
ENGL,377,ENGL,362,1,
ENGL,377,HISP,362,1,
ENGL,377,ENGL,305,1,
ENGL,377,ENGL,205,1,
ENGL,377,AFST,205,1,
ENGL,377,ENGL,339,1,
ENGL,377,AFST,339,1,
ENGL,377,ENGL,306,1,
ENGL,377,ENGL,292,1,
ENGL,377,ENGL,343,1,
ENGL,377,ENGL,395,1,
ENGL,395,ENGL,292,1,
ENGL,395,ENGL,202,1,
ENGL,395,ENGL,203,1,
ENGL,395,ENGL,204,1,
ENGL,395,AFST,204,1,
ENGL,395,ENGL,205,1,
ENGL,395,AFST,205,1,
ENGL,395,ENGL,206,1,
ENGL,395,ENGL,212,1,
ENGL,395,ENGL,219,1,
ENGL,395,ENGL,221,1,
ENGL,395,MODL,221,1,
ENGL,395,ENGL,222,1,
ENGL,395,MODL,222,1,
ENGL,395,ENGL,227,1,
ENGL,395,ENGL,228,1,
ENGL,395,ENGL,231,1,
ENGL,395,ENGL,232,1,
ENGL,395,ENGL,303,1,
ENGL,395,ENGL,305,1,
ENGL,395,ENGL,306,1,
ENGL,395,ENGL,313,1,
ENGL,395,ENGL,314,1,
ENGL,395,ENGL,315,1,
ENGL,395,ENGL,316,1,
ENGL,395,ENGL,317,1,
ENGL,395,ENGL,318,1,
ENGL,395,ENGL,321,1,
ENGL,395,ENGL,322,1,
ENGL,395,ENGL,323,1,
ENGL,395,ENGL,324,1,
ENGL,395,FILM,324,1,
ENGL,395,ENGL,329,1,
ENGL,395,AFST,329,1,
ENGL,395,ENGL,330,1,
ENGL,395,ENGL,331,1,
ENGL,395,ENGL,333,1,
ENGL,395,WGST,333,1,
ENGL,395,ENGL,334,1,
ENGL,395,ENGL,335,1,
ENGL,395,ENGL,336,1,
ENGL,395,ENGL,337,1,
ENGL,395,ENGL,338,1,
ENGL,395,ENGL,339,1,
ENGL,395,AFST,339,1,
ENGL,395,ENGL,340,1,
ENGL,395,ENGL,343,1,
ENGL,395,ENGL,350,1,
ENGL,395,ENGL,352,1,
ENGL,395,ENGL,356,1,
ENGL,395,FILM,356,1,
ENGL,395,ENGL,357,1,
ENGL,395,ENGL,360,1,
ENGL,395,ENGL,361,1,
ENGL,395,ENGL,362,1,
ENGL,395,HISP,362,1,
ENGL,395,ENGL,365,1,
ENGL,395,RELS,360,1,
ENGL,395,ENGL,372,1,
ENGL,395,ENGL,373,1,
ENGL,395,ENGL,374,1,
ENGL,395,WGST,374,1,
ENGL,395,ENGL,375,1,
ENGL,395,ENGL,376,1,
ENGL,395,ENGL,377,1,
ENGL,395,ENGL,378,1,
ENGL,395,ENGL,379,1,
ENGL,395,AFST,379,1,
ENGL,395,ENGL,390,1,
ENGL,395,ENGL,391,1,
ENGL,395,ENGL,392,1,
ENGL,395,RELS,392,1,
ENGL,395,ENGL,393,1,
ENGL,395,AFST,393,1,
ENGL,395,ENGL,394,1,
ENGL,395,ENGL,396,1,
ENGL,395,ENGL,412,1,
ENGL,395,ENGL,414,1,
ENGL,395,ENGL,415,1,
ENGL,395,ENGL,431,1,
ENGL,395,ENGL,474,1,
ENGL,395,WGST,474,1,
ENGL,412,ENGL,312,1,
ENGL,412,ENGL,313,1,
ENGL,412,ENGL,314,1,
ENGL,412,ENGL,315,1,
ENGL,412,ENGL,316,1,
ENGL,412,ENGL,317,1,
ENGL,412,ENGL,321,1,
ENGL,412,ENGL,322,1,
ENGL,412,ENGL,323,1,
ENGL,412,ENGL,330,1,
ENGL,412,ENGL,331,1,
ENGL,412,ENGL,334,1,
ENGL,412,ENGL,335,1,
ENGL,412,ENGL,336,1,
ENGL,412,ENGL,337,1,
ENGL,412,ENGL,338,1,
ENGL,412,ENGL,340,1,
ENGL,412,ENGL,350,1,
ENGL,412,ENGL,352,1,
ENGL,412,ENGL,357,1,
ENGL,412,ENGL,360,1,
ENGL,412,ENGL,361,1,
ENGL,412,ENGL,372,1,
ENGL,412,ENGL,373,1,
ENGL,412,ENGL,375,1,
ENGL,412,ENGL,376,1,
ENGL,412,ENGL,377,1,
ENGL,412,ENGL,378,1,
ENGL,412,ENGL,390,1,
ENGL,412,ENGL,391,1,
ENGL,412,ENGL,394,1,
ENGL,412,ENGL,396,1,
ENGL,412,ENGL,356,1,
ENGL,412,FILM,356,1,
ENGL,412,ENGL,365,1,
ENGL,412,RELS,360,1,
ENGL,412,ENGL,392,1,
ENGL,412,RELS,392,1,
ENGL,412,ENGL,329,1,
ENGL,412,AFST,329,1,
ENGL,412,ENGL,339,1,
ENGL,412,AFST,339,1,
ENGL,412,ENGL,379,1,
ENGL,412,AFST,379,1,
ENGL,412,ENGL,393,1,
ENGL,412,AFST,393,1,
ENGL,412,ENGL,333,1,
ENGL,412,WGST,333,1,
ENGL,412,ENGL,374,1,
ENGL,412,WGST,374,1,
ENGL,412,ENGL,362,1,
ENGL,412,HISP,362,1,
ENGL,412,ENGL,303,1,
ENGL,412,ENGL,305,1,
ENGL,412,ENGL,306,1,
ENGL,412,ENGL,343,1,
ENGL,412,ENGL,395,1,
ENGL,434,ENGL,303,1,
ENGL,434,ENGL,305,1,
ENGL,434,ENGL,306,1,
ENGL,434,ENGL,313,1,
ENGL,434,ENGL,314,1,
ENGL,434,ENGL,315,1,
ENGL,434,ENGL,316,1,
ENGL,434,ENGL,317,1,
ENGL,434,ENGL,318,1,
ENGL,434,ENGL,321,1,
ENGL,434,ENGL,322,1,
ENGL,434,ENGL,323,1,
ENGL,434,ENGL,324,1,
ENGL,434,ENGL,329,1,
ENGL,434,ENGL,330,1,
ENGL,434,ENGL,331,1,
ENGL,434,ENGL,333,1,
ENGL,434,ENGL,334,1,
ENGL,434,ENGL,335,1,
ENGL,434,ENGL,336,1,
ENGL,434,ENGL,337,1,
ENGL,434,ENGL,338,1,
ENGL,434,ENGL,339,1,
ENGL,434,ENGL,340,1,
ENGL,434,ENGL,343,1,
ENGL,434,ENGL,350,1,
ENGL,434,ENGL,352,1,
ENGL,434,ENGL,356,1,
ENGL,434,ENGL,360,1,
ENGL,434,ENGL,361,1,
ENGL,434,ENGL,362,1,
ENGL,434,ENGL,365,1,
ENGL,434,ENGL,372,1,
ENGL,434,ENGL,373,1,
ENGL,434,ENGL,374,1,
ENGL,434,ENGL,375,1,
ENGL,434,ENGL,376,1,
ENGL,434,ENGL,377,1,
ENGL,434,ENGL,378,1,
ENGL,434,ENGL,379,1,
ENGL,434,ENGL,390,1,
ENGL,434,ENGL,391,1,
ENGL,434,ENGL,392,1,
ENGL,434,ENGL,393,1,
ENGL,434,ENGL,394,1,
ENGL,434,ENGL,395,1,
ENGL,434,ENGL,396,1,
ENGL,434,ENGL,412,1,
ENGL,434,ENGL,415,1,
ENGL,434,ENGL,431,1,
ENGL,434,ENGL,474,1,
ENGL,434,ENGL,481,1,
ENGL,434,ENGL,482,1,
ENGL,435,ENGL,345,1,
ENGL,435,ENGL,347,1,
ENGL,435,ENGL,348,1,
ENGL,435,ENGL,358,1,
ENGL,435,ENGL,359,1,
ENGL,435,ENGL,385,1,
ENGL,435,ENGL,386,1,
ENGL,460,ENGL,210,1,
ENGL,474,ENGL,312,1,
ENGL,474,ENGL,303,1,
ENGL,474,ENGL,313,1,
ENGL,474,ENGL,314,1,
ENGL,474,ENGL,315,1,
ENGL,474,ENGL,316,1,
ENGL,474,ENGL,317,1,
ENGL,474,ENGL,321,1,
ENGL,474,ENGL,322,1,
ENGL,474,ENGL,323,1,
ENGL,474,ENGL,330,1,
ENGL,474,ENGL,331,1,
ENGL,474,ENGL,334,1,
ENGL,474,ENGL,335,1,
ENGL,474,ENGL,336,1,
ENGL,474,ENGL,337,1,
ENGL,474,ENGL,338,1,
ENGL,474,ENGL,340,1,
ENGL,474,ENGL,350,1,
ENGL,474,ENGL,352,1,
ENGL,474,ENGL,357,1,
ENGL,474,ENGL,360,1,
ENGL,474,ENGL,361,1,
ENGL,474,ENGL,372,1,
ENGL,474,ENGL,373,1,
ENGL,474,ENGL,375,1,
ENGL,474,ENGL,376,1,
ENGL,474,ENGL,377,1,
ENGL,474,ENGL,378,1,
ENGL,474,ENGL,390,1,
ENGL,474,ENGL,391,1,
ENGL,474,ENGL,394,1,
ENGL,474,ENGL,396,1,
ENGL,474,ENGL,356,1,
ENGL,474,FILM,356,1,
ENGL,474,ENGL,365,1,
ENGL,474,RELS,360,1,
ENGL,474,ENGL,392,1,
ENGL,474,RELS,392,1,
ENGL,474,ENGL,329,1,
ENGL,474,AFST,329,1,
ENGL,474,ENGL,339,1,
ENGL,474,AFST,339,1,
ENGL,474,ENGL,379,1,
ENGL,474,AFST,379,1,
ENGL,474,ENGL,393,1,
ENGL,474,AFST,393,1,
ENGL,474,ENGL,333,1,
ENGL,474,WGST,333,1,
ENGL,474,ENGL,374,1,
ENGL,474,WGST,374,1,
ENGL,474,ENGL,362,1,
ENGL,474,HISP,362,1,
ENGL,474,ENGL,305,1,
ENGL,474,ENGL,306,1,
ENGL,474,ENGL,343,1,
ENGL,474,ENGL,395,1,
ENGL,481,ENGL,303,1,
ENGR,102,MATH,151,1,
ENGR,102,MATH,150,1,
ENGR,216,MATH,151,1,
ENGR,216,MATH,171,1,
ENGR,216,ENGR,102,2,
ENGR,216,PHYS,206,3,
ENGR,217,MATH,152,1,
ENGR,217,MATH,172,1,
ENGR,217,PHYS,206,2,
ENGR,217,PHYS,216,3,
ENGR,217,ENGR,216,3,
ENGR,217,PHYS,207,4,
ENGR,251,ENGR,102,1,
ENGR,251,ENGR,216,2,
ENGR,251,PHYS,216,2,
ENGR,351,ENGR,350,1,
ENGR,451,ENGR,450,1,
ENTC,399,ESET,350,1,
ENTC,399,MMET,376,1,
ENTC,399,IDIS,343,1,
ENTC,652,MMET,181,1,
ENTC,652,MMET,206,2,
ENTC,652,MMET,207,3,
ENTO,102,ENTO,101,1,
ENTO,208,ENTO,209,1,
ENTO,209,ENTO,208,1,
ENTO,301,ENTO,201,1,
ENTO,301,ENTO,208,1,
ENTO,301,ENTO,209,2,
ENTO,301,BIOL,111,3,
ENTO,301,BIOL,112,4,
ENTO,321,ENTO,320,1,
ENTO,401,ENTO,201,1,
ENTO,401,ENTO,208,1,
ENTO,401,ENTO,209,2,
ENTO,402,ENTO,201,1,
ENTO,423,BIOL,111,1,
ENTO,423,ENTO,427,2,
ENTO,424,ENTO,201,1,
ENTO,424,ENTO,208,1,
ENTO,424,ENTO,209,2,
ENTO,424,BIOL,111,3,
ENTO,425,ENTO,208,1,
ENTO,425,ENTO,209,2,
ENTO,425,ENTO,423,3,
ENTO,427,BIOL,111,1,
ENTO,427,ENTO,423,2,
ENTO,435,ENTO,201,1,
ENTO,435,ENTO,208,1,
ENTO,435,ENTO,209,2,
ENTO,435,ENTO,482,3,
ENTO,482,ENTO,201,1,
ENTO,482,ENTO,208,1,
ENTO,482,ENTO,209,2,
ENTO,635,ENTO,618,1,
EPSY,609,EPSY,608,1,
EPSY,625,EPSY,640,1,
EPSY,627,EPSY,622,1,
EPSY,631,EPSY,635,1,
EPSY,640,EPSY,636,1,
EPSY,640,RPTS,614,1,
EPSY,640,HMGT,614,1,
EPSY,640,SPMT,690,1,
EPSY,640,KINE,690,1,
EPSY,640,HLTH,690,1,
EPSY,641,EPSY,640,1,
ESET,210,MATH,151,1,
ESET,211,MATH,152,1,
ESET,211,ESET,210,2,
ESET,211,ENTC,210,2,
ESET,269,ENTC,219,1,
ESET,269,ESET,219,1,
ESET,300,PHYS,207,1,
ESET,300,PHYS,208,1,
ESET,300,PHYS,219,1,
ESET,300,ENGR,217,2,
ESET,300,PHYS,217,2,
ESET,300,PHYS,208,2,
ESET,300,PHYS,219,2,
