course_ccode,course_cnumber,prereq_ccode,prereq_cnumber,equi_id
MATH,170,MATH,172,1,
MATH,171,MATH,150,1,
MATH,172,MATH,147,1,
MATH,172,MATH,151,1,
MATH,172,MATH,171,1,
MATH,221,MATH,148,1,
MATH,221,MATH,152,1,
MATH,221,MATH,172,1,
MATH,251,MATH,148,1,
MATH,251,MATH,152,1,
MATH,251,MATH,172,1,
MATH,300,MATH,148,1,
MATH,300,MATH,152,1,
MATH,300,MATH,172,1,
MATH,304,MATH,148,1,
MATH,304,MATH,152,1,
MATH,304,MATH,172,1,
MATH,308,MATH,221,1,
MATH,308,MATH,251,1,
MATH,308,MATH,253,1,
MATH,309,MATH,221,1,
MATH,309,MATH,251,1,
MATH,309,MATH,253,1,
MATH,309,MATH,308,2,
MATH,311,MATH,221,1,
MATH,311,MATH,251,1,
MATH,311,MATH,253,1,
MATH,311,MATH,308,2,
MATH,325,MATH,152,1,
MATH,325,MATH,172,1,
MATH,366,MATH,365,1,
MATH,367,MATH,366,1,
MATH,401,MATH,308,1,
MATH,403,MATH,467,1,
MATH,407,MATH,221,1,
MATH,407,MATH,251,1,
MATH,407,MATH,253,1,
MATH,409,MATH,300,1,
MATH,409,MATH,220,1,
MATH,409,MATH,221,2,
MATH,409,MATH,251,2,
MATH,409,MATH,253,2,
MATH,410,MATH,409,1,
MATH,410,MATH,304,2,
MATH,410,MATH,323,2,
MATH,411,MATH,221,1,
MATH,411,MATH,251,1,
MATH,411,MATH,253,1,
MATH,412,MATH,308,1,
MATH,414,MATH,304,1,
MATH,414,MATH,309,1,
MATH,414,MATH,311,1,
MATH,414,MATH,323,1,
MATH,415,MATH,300,1,
MATH,415,MATH,220,1,
MATH,415,MATH,304,2,
MATH,415,MATH,309,2,
MATH,415,MATH,311,2,
MATH,415,MATH,323,2,
MATH,416,MATH,415,1,
MATH,417,MATH,304,1,
MATH,417,MATH,309,1,
MATH,417,MATH,311,1,
MATH,417,MATH,323,1,
MATH,417,MATH,308,2,
MATH,419,MATH,411,1,
MATH,419,STAT,414,1,
MATH,423,MATH,300,1,
MATH,423,MATH,220,1,
MATH,423,CSCE,222,1,
MATH,423,MATH,304,2,
MATH,423,MATH,323,2,
MATH,424,MATH,304,1,
MATH,424,MATH,309,1,
MATH,424,MATH,311,1,
MATH,424,MATH,323,1,
MATH,424,MATH,411,2,
MATH,424,STAT,414,2,
MATH,425,MATH,308,1,
MATH,425,MATH,411,2,
MATH,425,STAT,211,2,
MATH,425,STAT,414,2,
MATH,427,MATH,300,1,
MATH,427,MATH,220,1,
MATH,427,MATH,304,2,
MATH,427,MATH,323,2,
MATH,433,MATH,300,1,
MATH,433,MATH,220,1,
MATH,433,MATH,302,1,
MATH,433,MATH,304,2,
MATH,433,MATH,323,2,
MATH,442,MATH,304,1,
MATH,442,MATH,309,1,
MATH,442,MATH,311,1,
MATH,442,MATH,323,1,
MATH,442,MATH,308,2,
MATH,447,MATH,304,1,
MATH,447,MATH,309,1,
MATH,447,MATH,311,1,
MATH,447,MATH,323,1,
MATH,447,MATH,446,2,
MATH,447,MATH,410,2,
MATH,447,MATH,436,3,
MATH,467,MATH,304,1,
MATH,467,MATH,309,1,
MATH,467,MATH,311,1,
MATH,467,MATH,323,1,
MATH,467,MATH,300,1,
MATH,467,MATH,220,1,
MATH,470,MATH,304,1,
MATH,470,MATH,309,1,
MATH,470,MATH,311,1,
MATH,470,MATH,323,1,
MATH,470,CSCE,110,2,
MATH,470,CSCE,111,2,
MATH,470,CSCE,120,2,
MATH,470,CSCE,206,2,
MATH,470,ENGR,102,2,
MATH,470,ENGR,112,2,
MATH,471,MATH,470,1,
MATH,482,MATH,409,1,
MATH,482,MATH,415,1,
MCMD,677,MSCI,601,1,
MCMD,677,GENE,603,1,
MCMD,677,GENE,631,1,
MEEN,210,ENGR,102,1,
MEEN,221,PHYS,206,1,
MEEN,221,PHYS,218,1,
MEEN,221,MATH,251,2,
MEEN,221,MATH,253,2,
MEEN,223,CHEM,120,1,
MEEN,223,CHEM,107,1,
MEEN,223,CHEM,117,2,
MEEN,223,PHYS,206,3,
MEEN,225,PHYS,206,1,
MEEN,225,MATH,251,2,
MEEN,225,MATH,253,2,
MEEN,260,STAT,211,1,
MEEN,260,ECEN,215,2,
MEEN,260,MEEN,315,3,
MEEN,260,MATH,308,4,
MEEN,305,MEEN,225,1,
MEEN,305,MEEN,210,2,
MEEN,315,MEEN,221,1,
MEEN,315,MEEN,225,1,
MEEN,315,MATH,251,2,
MEEN,315,MATH,253,2,
MEEN,344,MEEN,315,1,
MEEN,344,MATH,308,2,
MEEN,345,MEEN,260,1,
MEEN,345,MEEN,344,2,
MEEN,357,MATH,308,1,
MEEN,360,MEEN,223,1,
MEEN,360,MEEN,260,2,
MEEN,361,MEEN,210,1,
MEEN,361,MEEN,260,2,
MEEN,361,MEEN,360,3,
MEEN,363,MEEN,225,1,
MEEN,363,MEEN,221,1,
MEEN,363,MATH,308,2,
MEEN,363,MEEN,357,3,
MEEN,363,MEEN,305,4,
MEEN,364,MEEN,260,1,
MEEN,364,MEEN,363,2,
MEEN,364,ECEN,215,3,
MEEN,365,MEEN,260,1,
MEEN,365,MEEN,363,2,
MEEN,365,ECEN,215,3,
MEEN,365,MEEN,364,4,
MEEN,368,MEEN,305,1,
MEEN,368,MEEN,210,2,
MEEN,401,MEEN,360,1,
MEEN,401,MEEN,361,2,
MEEN,401,MEEN,364,3,
MEEN,401,MEEN,365,4,
MEEN,401,MEEN,368,5,
MEEN,401,MEEN,461,6,
MEEN,401,MEEN,464,7,
MEEN,402,MEEN,401,1,
MEEN,404,MEEN,401,1,
MEEN,404,MEEN,360,2,
MEEN,404,MEEN,361,3,
MEEN,404,MEEN,364,4,
MEEN,404,MEEN,461,5,
MEEN,406,MEEN,260,1,
MEEN,406,MEEN,315,2,
MEEN,408,MEEN,364,1,
MEEN,410,MEEN,344,1,
MEEN,421,MEEN,461,1,
MEEN,423,MEEN,357,1,
MEEN,431,MEEN,364,1,
MEEN,432,MEEN,363,1,
MEEN,436,MEEN,344,1,
MEEN,439,MEEN,315,1,
MEEN,440,MEEN,368,1,
MEEN,440,BMEN,361,1,
MEEN,440,BAEN,375,1,
MEEN,442,MEEN,363,1,
MEEN,442,MEEN,368,2,
MEEN,451,MEEN,368,1,
MEEN,453,MEEN,360,1,
MEEN,453,MEEN,361,2,
MEEN,454,MEEN,344,1,
MEEN,454,MEEN,368,2,
MEEN,458,PHYS,206,1,
MEEN,460,MEEN,360,1,
MEEN,460,MEEN,361,2,
MEEN,461,MEEN,344,1,
MEEN,464,MEEN,345,1,
MEEN,464,MEEN,461,2,
MEEN,475,MEEN,360,1,
MEEN,475,MEEN,361,2,
MEFB,450,MEFB,352,1,
MEFB,450,MEFB,452,1,
MEFB,450,RDNG,470,2,
MEFB,450,RDNG,490,3,
MEFB,452,MEFB,450,1,
MEFB,452,RDNG,470,2,
MEFB,452,RDNG,490,3,
MEFB,452,MEFB,460,3,
MEFB,452,MEFB,470,4,
MEFB,452,RDNG,490,5,
MEFB,460,MASC,351,1,
MEFB,460,MASC,450,2,
MEFB,460,MEFB,452,3,
MEFB,460,MEFB,470,4,
MEFB,460,RDNG,490,5,
MEFB,470,MEFB,452,1,
MEFB,470,MEFB,460,1,
MEFB,470,RDNG,490,1,
MGMT,312,MGMT,311,1,
MGMT,312,MGMT,211,1,
MGMT,372,MGMT,363,1,
MGMT,373,MGMT,363,1,
MGMT,421,MGMT,363,1,
MGMT,422,MGMT,363,1,
MGMT,424,MGMT,363,1,
MGMT,425,MGMT,373,1,
MGMT,439,MGMT,363,1,
MGMT,440,MGMT,363,1,
MGMT,460,MGMT,363,1,
MGMT,464,MGMT,363,1,
MGMT,466,MGMT,311,1,
MGMT,466,MGMT,211,1,
MGMT,466,MGMT,363,2,
MGMT,466,FINC,341,3,
MGMT,466,INFO,364,4,
MGMT,466,SCMT,364,4,
MGMT,466,MKTG,321,5,
MGMT,489,MGMT,363,1,
MKTG,322,MKTG,321,1,
MKTG,323,MKTG,321,1,
MKTG,323,BUSN,203,2,
MKTG,323,SCMT,303,2,
MKTG,323,STAT,211,2,
MKTG,325,MKTG,321,1,
MKTG,335,MKTG,321,1,
MKTG,336,MKTG,321,1,
MKTG,337,MKTG,321,1,
MKTG,345,MKTG,321,1,
MKTG,347,MKTG,321,1,
MKTG,404,MKTG,321,1,
MKTG,425,MKTG,321,1,
MKTG,430,MKTG,323,1,
MKTG,431,MKTG,321,1,
MKTG,436,MKTG,335,1,
MKTG,440,MKTG,321,1,
MKTG,441,MKTG,321,1,
MKTG,442,MKTG,321,1,
MKTG,444,MKTG,321,1,
MKTG,448,MKTG,323,1,
MKTG,626,MKTG,625,1,
MMET,181,MMET,105,1,
MMET,181,ENGR,102,1,
MMET,181,ENGR,111,1,
MMET,201,ENGR,102,1,
MMET,201,ENGR,111,1,
MMET,201,CHEM,107,2,
MMET,201,CHEM,117,3,
MMET,201,CHEM,120,3,
MMET,201,CHEM,102,3,
MMET,201,CHEM,112,4,
MMET,206,CHEM,107,1,
MMET,206,CHEM,117,2,
MMET,206,CHEM,102,2,
MMET,206,CHEM,112,3,
MMET,206,CHEM,120,3,
MMET,207,CHEM,107,1,
MMET,207,CHEM,117,2,
MMET,207,CHEM,102,2,
MMET,207,CHEM,112,3,
MMET,207,CHEM,120,3,
MMET,275,MATH,152,1,
MMET,275,PHYS,206,2,
MMET,275,PHYS,218,2,
MMET,281,MMET,181,1,
MMET,281,ENTC,181,1,
MMET,281,MMET,206,2,
MMET,281,ENTC,206,2,
MMET,301,ENGL,104,1,
MMET,301,ENGL,103,1,
MMET,301,MATH,151,2,
MMET,301,MATH,152,3,
MMET,301,PHYS,206,4,
MMET,301,PHYS,218,4,
MMET,301,ENGR,216,5,
MMET,301,PHYS,216,5,
MMET,301,PHYS,218,5,
MMET,301,CHEM,107,6,
MMET,301,CHEM,117,7,
MMET,301,CHEM,120,7,
MMET,301,CHEM,102,7,
MMET,301,CHEM,112,8,
MMET,301,MMET,201,9,
MMET,303,MMET,275,1,
MMET,303,ENTC,275,1,
MMET,313,MMET,181,1,
MMET,313,ENTC,181,1,
MMET,313,MMET,207,2,
MMET,313,ENTC,207,2,
MMET,320,STAT,211,1,
MMET,361,MMET,181,1,
MMET,361,ENTC,181,1,
MMET,361,MMET,206,2,
MMET,361,ENTC,206,2,
MMET,361,MMET,207,3,
MMET,361,ENTC,207,3,
MMET,361,MMET,275,4,
MMET,361,ENTC,275,4,
MMET,361,ENGR,216,5,
MMET,361,ENGR,112,5,
MMET,361,PHYS,216,5,
MMET,363,MMET,376,1,
MMET,363,ENTC,376,1,
MMET,370,PHYS,206,1,
MMET,370,PHYS,218,1,
MMET,370,ENGR,216,2,
MMET,370,PHYS,216,2,
MMET,370,PHYS,218,2,
MMET,376,MATH,151,1,
MMET,376,MATH,152,2,
MMET,376,ENGL,104,3,
MMET,376,ENGL,103,3,
MMET,376,MMET,207,4,
MMET,376,ENTC,207,4,
MMET,376,MMET,275,5,
MMET,376,ENTC,275,5,
MMET,376,CHEM,107,6,
MMET,376,CHEM,117,7,
MMET,376,CHEM,102,7,
MMET,376,CHEM,112,8,
MMET,376,CHEM,120,8,
MMET,376,PHYS,206,9,
MMET,376,ENGR,216,10,
MMET,376,PHYS,216,10,
MMET,376,PHYS,218,10,
MMET,380,MATH,152,1,
MMET,380,MMET,181,2,
MMET,380,ENTC,181,2,
MMET,383,MMET,380,1,
MMET,383,ENTC,380,1,
MMET,401,MMET,201,1,
MMET,401,MMET,301,2,
MMET,401,IDIS,303,2,
MMET,401,PHYS,207,3,
MMET,401,PHYS,208,3,
MMET,401,PHYS,219,3,
MMET,401,ENGR,217,4,
MMET,401,PHYS,219,4,
MMET,401,PHYS,217,4,
MMET,401,PHYS,208,4,
MMET,402,MMET,281,1,
MMET,402,ENTC,281,1,
MMET,402,MMET,376,2,
MMET,402,ENTC,376,2,
MMET,410,MMET,361,1,
MMET,410,ENTC,361,1,
MMET,410,MMET,376,2,
MMET,410,ENTC,376,2,
MMET,410,MMET,383,3,
MMET,410,ENTC,383,3,
MMET,410,IDIS,300,4,
MMET,410,ESET,300,4,
MMET,412,MMET,320,1,
MMET,412,ENTC,320,1,
MMET,412,MMET,383,2,
MMET,412,ENTC,383,2,
MMET,412,ISEN,302,3,
MMET,422,MMET,429,1,
MMET,422,ENTC,429,1,
MMET,422,MMET,410,2,
MMET,422,MMET,412,3,
MMET,422,MMET,463,4,
MMET,422,ENTC,399,5,
MMET,429,ISEN,302,1,
MMET,429,MMET,361,2,
MMET,429,MMET,363,3,
MSEN,201,PHYS,206,1,
MSEN,201,PHYS,218,1,
MSEN,201,CHEM,119,2,
MSEN,201,CHEM,101,2,
MSEN,201,CHEM,107,2,
MSEN,205,MSEN,201,1,
MSEN,210,MSEN,201,1,
MSEN,210,AERO,413,1,
MSEN,210,BMEN,343,1,
MSEN,210,CHEN,322,1,
MSEN,210,CVEN,306,1,
MSEN,210,MEEN,222,1,
MSEN,210,MMET,206,1,
MSEN,210,MSEN,222,1,
MSEN,210,NUEN,265,1,
MSEN,210,MATH,152,2,
MSEN,222,CHEM,107,1,
MSEN,222,CHEM,119,1,
MSEN,222,CHEM,101,1,
MSEN,222,PHYS,206,2,
MSEN,250,CHEM,120,1,
MSEN,250,CHEM,102,1,
MSEN,250,CHEM,112,2,
MSEN,250,MSEN,201,3,
MSEN,260,MSEN,201,1,
MSEN,260,AERO,413,1,
MSEN,260,BMEN,343,1,
MSEN,260,CHEN,322,1,
MSEN,260,CVEN,306,1,
MSEN,260,MEEN,222,1,
MSEN,260,MMET,206,1,
MSEN,260,MSEN,222,1,
MSEN,260,NUEN,265,1,
MSEN,281,MSEN,201,1,
MSEN,301,MSEN,210,1,
MSEN,301,MSEN,260,2,
MSEN,302,MSEN,301,1,
MSEN,302,MSEN,380,2,
MSEN,302,MSEN,320,3,
MSEN,305,MSEN,210,1,
MSEN,320,MSEN,260,1,
MSEN,325,MSEN,260,1,
MSEN,330,MATH,307,1,
MSEN,330,MSEN,305,2,
MSEN,330,MSEN,320,3,
MSEN,360,MSEN,250,1,
MSEN,360,MSEN,260,2,
MSEN,380,MSEN,301,1,
MSEN,400,MSEN,301,1,
MSEN,402,MSEN,401,1,
MSEN,410,MSEN,250,1,
MSEN,410,MSEN,305,2,
MSEN,410,MSEN,320,3,
MSEN,420,PHYS,206,1,
MSEN,420,PHYS,218,1,
MSEN,420,CHEM,120,2,
MSEN,420,CHEM,102,2,
MSEN,420,CHEM,112,3,
MSEN,430,MSEN,260,1,
MSEN,444,MSEN,440,1,
MSEN,446,MSEN,440,1,
MSEN,458,MSEN,260,1,
MSEN,644,MSEN,643,1,
MSEN,655,ECEN,769,1,
MSEN,655,MSEN,660,1,
MSEN,655,MSEN,601,1,
MSEN,655,MEEN,601,2,
MSEN,666,MSEN,320,1,
MSEN,666,MEEN,467,1,
MSEN,666,MSEN,625,1,
MSEN,666,MEEN,625,1,
MSEN,666,AERO,603,1,
MSEN,666,MEMA,602,1,
MSEN,666,CVEN,613,1,
MTDE,380,MTDE,333,1,
MTDE,380,ENGR,333,1,
MUSC,205,MUSC,204,1,
MUSC,205,PERF,204,1,
MUSC,205,MUSC,208,2,
MUSC,205,MUSC,210,3,
MUSC,210,MUSC,204,1,
MUSC,210,MUSC,208,2,
MUSC,210,MUSC,205,3,
MUSC,330,MUSC,130,1,
MUSC,354,MUSC,254,1,
MUSC,355,MUSC,255,1,
MUSC,372,MUSC,272,1,
MXET,300,MXET,375,1,
MXET,300,PHYS,207,2,
MXET,300,PHYS,208,2,
MXET,300,PHYS,219,2,
MXET,300,ENGR,217,3,
MXET,300,PHYS,217,3,
MXET,300,PHYS,208,3,
MXET,300,PHYS,219,3,
MXET,300,ESET,359,4,
MXET,300,ESET,369,5,
MXET,375,MMET,275,1,
NRSC,401,VIBS,277,1,
NRSC,401,NRSC,277,1,
NUEN,102,NUEN,101,1,
NUEN,201,MATH,251,1,
NUEN,201,PHYS,208,2,
NUEN,201,PHYS,207,2,
NUEN,265,CHEM,102,1,
NUEN,265,CHEM,104,1,
NUEN,265,CHEM,114,2,
NUEN,265,CHEM,107,2,
NUEN,265,PHYS,218,3,
NUEN,301,NUEN,302,1,
NUEN,302,NUEN,201,1,
NUEN,302,MATH,308,2,
NUEN,303,NUEN,309,1,
NUEN,304,NUEN,301,1,
NUEN,304,MATH,309,2,
NUEN,315,MEEN,221,1,
NUEN,315,MATH,251,2,
NUEN,315,MATH,253,2,
NUEN,329,MATH,309,1,
NUEN,329,NUEN,301,2,
NUEN,410,NUEN,304,1,
NUEN,410,NUEN,406,2,
NUEN,410,MEEN,461,3,
NUEN,417,PHYS,208,1,
NUEN,451,NUEN,303,1,
NUEN,451,NUEN,309,2,
NUEN,460,NUEN,301,1,
NUEN,460,NUEN,302,1,
NUEN,460,NUEN,304,1,
NUEN,460,NUEN,406,1,
NUEN,460,NUEN,430,1,
NUEN,460,MEEN,315,2,
NUEN,460,MEEN,344,2,
NUEN,460,MEEN,461,2,
NUEN,475,NUEN,309,1,
NURS,306,NURS,307,1,
NURS,307,NURS,306,1,
NURS,320,NURS,306,1,
NURS,320,NURS,307,2,
NURS,320,NURS,312,3,
NURS,320,NURS,316,4,
NURS,323,NURS,306,1,
NURS,323,NURS,313,1,
NURS,323,NURS,307,2,
NURS,323,NURS,314,2,
NURS,323,NURS,312,3,
NURS,323,NURS,316,4,
NURS,323,NURS,320,5,
NURS,411,NURS,306,1,
NURS,411,NURS,313,1,
NURS,411,NURS,307,2,
NURS,411,NURS,314,2,
NURS,411,NURS,312,3,
NURS,411,NURS,316,4,
NURS,412,NURS,306,1,
NURS,412,NURS,313,1,
NURS,412,NURS,307,2,
NURS,412,NURS,314,2,
NURS,412,NURS,312,3,
NURS,412,NURS,316,4,
NURS,413,NURS,306,1,
NURS,413,NURS,313,1,
NURS,413,NURS,307,2,
NURS,413,NURS,314,2,
NURS,413,NURS,312,3,
NURS,413,NURS,316,4,
NURS,413,NURS,320,5,
NURS,420,NURS,320,1,
NURS,421,NURS,306,1,
NURS,421,NURS,313,1,
NURS,421,NURS,307,2,
NURS,421,NURS,314,2,
NURS,421,NURS,312,3,
NURS,421,NURS,316,4,
NURS,421,NURS,320,5,
NURS,430,NURS,305,1,
NURS,430,NURS,306,2,
NURS,430,NURS,313,2,
NURS,430,NURS,307,3,
NURS,430,NURS,314,3,
NURS,430,NURS,315,4,
NURS,430,NURS,320,5,
NURS,430,NURS,411,6,
NURS,430,NURS,412,7,
NURS,430,NURS,420,8,
NURS,625,NURS,624,1,
NURS,625,NURS,623,1,
NURS,625,NURS,620,1,
NURS,638,NURS,617,1,
NURS,638,NURS,618,2,
NURS,638,NURS,651,3,
NURS,638,NURS,652,4,
NURS,638,NURS,653,5,
NURS,638,NURS,654,6,
NURS,638,NURS,656,7,
NUTR,203,CHEM,119,1,
NUTR,204,NUTR,203,1,
NUTR,211,CHEM,119,1,
NUTR,211,CHEM,101,1,
NUTR,211,CHEM,111,2,
NUTR,211,NUTR,202,3,
NUTR,211,NFSC,202,3,
NUTR,211,NUTR,203,3,
NUTR,211,NFSC,203,3,
NUTR,301,NUTR,202,1,
NUTR,301,NFSC,202,1,
NUTR,301,NUTR,203,1,
NUTR,301,NFSC,203,1,
NUTR,306,NUTR,301,1,
NUTR,365,NFSC,203,1,
NUTR,365,NUTR,203,1,
NUTR,365,NFSC,301,2,
NUTR,365,NUTR,301,2,
NUTR,367,NUTR,366,1,
NUTR,403,NUTR,306,1,
NUTR,412,NUTR,203,1,
NUTR,412,NFSC,203,1,
NUTR,412,NUTR,301,2,
NUTR,412,NFSC,301,2,
NUTR,412,NUTR,444,2,
NUTR,412,BIOL,319,3,
NUTR,412,BICH,410,4,
NUTR,430,NUTR,301,1,
NUTR,440,NUTR,301,1,
NUTR,475,NUTR,301,1,
NUTR,475,NUTR,366,2,
NUTR,475,BIOL,319,2,
NUTR,475,BICH,409,3,
NUTR,475,BICH,410,3,
NUTR,475,BICH,440,3,
OCEN,214,MATH,308,1,
OCEN,214,OCEN,221,2,
OCEN,221,MATH,251,1,
OCEN,221,MATH,253,1,
OCEN,265,OCEN,214,1,
OCEN,265,CVEN,305,1,
OCEN,300,OCEN,311,1,
OCEN,300,OCEN,362,2,
OCEN,345,OCEN,214,1,
OCEN,352,OCEN,351,1,
OCEN,362,OCEN,311,1,
OCEN,362,MATH,308,2,
OCEN,399,OCEN,201,1,
OCEN,401,OCEN,311,1,
OCEN,407,OCEN,400,1,
OCEN,407,OCEN,402,2,
OCEN,407,OCEN,403,3,
OCEN,407,OCEN,406,4,
OCEN,410,OCEN,400,1,
OCEN,410,OCEN,402,2,
OCEN,410,OCEN,403,3,
OCEN,415,OCEN,345,1,
OCEN,421,OCEN,362,1,
OCEN,421,OCEN,402,2,
OCEN,481,OCEN,406,1,
OCNG,340,CHEM,120,1,
OCNG,340,OCNG,251,2,
OCNG,443,OCNG,251,1,
OCNG,443,CHEM,120,2,
OCNG,451,MATH,308,1,
OCNG,461,OCNG,203,1,
OCNG,461,STAT,211,2,
OCNG,461,STAT,303,2,
OCNG,470,MATH,151,1,
OCNG,470,STAT,211,2,
OCNG,470,STAT,303,2,
OCNG,470,STAT,302,2,
OCNG,470,STAT,301,2,
OCNG,661,OCNG,604,1,
OCNG,661,OCNG,608,2,
OCNG,661,OCNG,657,3,
PBSI,209,PBSI,107,1,
PBSI,209,PSYC,107,1,
PBSI,210,PBSI,107,1,
PBSI,210,PSYC,107,1,
PBSI,235,PSYC,107,1,
PBSI,235,PBSI,107,1,
PBSI,235,BIOL,111,1,
PBSI,300,PBSI,107,1,
PBSI,300,PSYC,107,1,
PBSI,301,PBSI,107,1,
PBSI,301,PSYC,107,1,
PBSI,301,PBSI,245,2,
PBSI,301,PSYC,245,2,
PBSI,302,PBSI,301,1,
PBSI,302,PSYC,301,1,
PBSI,302,PBSI,107,2,
PBSI,302,PSYC,107,2,
PBSI,306,PBSI,107,1,
PBSI,306,PSYC,107,1,
PBSI,307,PBSI,107,1,
PBSI,307,PSYC,107,1,
PBSI,307,PBSI,245,2,
PBSI,307,PSYC,245,2,
PBSI,307,MATH,140,2,
PBSI,307,MATH,168,2,
PBSI,307,MATH,142,2,
PBSI,307,MATH,147,2,
PBSI,307,MATH,151,2,
PBSI,307,MATH,171,2,
PBSI,307,MATH,152,2,
PBSI,307,MATH,148,2,
PBSI,307,MATH,172,2,
PBSI,307,MATH,150,2,
PBSI,307,PHIL,240,2,
PBSI,307,STAT,201,2,
PBSI,315,PBSI,107,1,
PBSI,315,PSYC,107,1,
PBSI,320,PBSI,235,1,
PBSI,320,PSYC,235,1,
PBSI,320,NRSC,235,1,
PBSI,323,PSYC,107,1,
PBSI,323,PBSI,107,1,
PBSI,323,PSYC,245,2,
PBSI,323,PBSI,245,2,
PBSI,323,MATH,140,2,
PBSI,323,MATH,168,2,
PBSI,323,MATH,142,2,
PBSI,323,MATH,147,2,
PBSI,323,MATH,151,2,
PBSI,323,MATH,171,2,
PBSI,323,MATH,152,2,
PBSI,323,MATH,148,2,
PBSI,323,MATH,172,2,
PBSI,323,MATH,150,2,
PBSI,323,PHIL,240,2,
PBSI,323,STAT,201,2,
PBSI,330,PSYC,107,1,
PBSI,330,PBSI,107,1,
PBSI,332,PSYC,335,1,
PBSI,332,PBSI,235,1,
PBSI,332,PSYC,235,1,
PBSI,332,NRSC,335,1,
PBSI,332,NRSC,235,1,
PBSI,332,PSYC,340,1,
PBSI,332,PBSI,340,1,
PBSI,332,NRSC,340,1,
PBSI,332,VIBS,277,1,
PBSI,332,NRSC,277,1,
PBSI,336,PSYC,335,1,
PBSI,336,PSYC,235,1,
PBSI,336,PBSI,235,1,
PBSI,336,NRSC,335,1,
PBSI,336,NRSC,235,1,
PBSI,336,PSYC,340,1,
PBSI,336,PBSI,340,1,
PBSI,336,NRSC,340,1,
PBSI,336,VIBS,277,1,
PBSI,336,NRSC,277,1,
PBSI,345,PSYC,107,1,
PBSI,345,PBSI,107,1,
PBSI,345,PSYC,245,2,
PBSI,345,PBSI,245,2,
PBSI,345,MATH,140,2,
PBSI,345,MATH,168,2,
PBSI,345,MATH,142,2,
PBSI,345,MATH,147,2,
PBSI,345,MATH,151,2,
PBSI,345,MATH,171,2,
PBSI,345,MATH,152,2,
PBSI,345,MATH,148,2,
PBSI,345,MATH,172,2,
PBSI,345,MATH,150,2,
PBSI,345,PHIL,240,2,
PBSI,345,STAT,201,2,
PBSI,350,PSYC,107,1,
PBSI,350,PBSI,107,1,
PBSI,350,PBSI,235,2,
PBSI,350,PSYC,235,2,
PBSI,350,NRSC,235,2,
