course_ccode,course_cnumber,prereq_ccode,prereq_cnumber,equi_id
PBSI,352,PSYC,107,1,
PBSI,352,PBSI,107,1,
PBSI,352,PSYC,245,2,
PBSI,352,PBSI,245,2,
PBSI,352,MATH,140,2,
PBSI,352,MATH,168,2,
PBSI,352,MATH,142,2,
PBSI,352,MATH,147,2,
PBSI,352,MATH,151,2,
PBSI,352,MATH,171,2,
PBSI,352,MATH,152,2,
PBSI,352,MATH,148,2,
PBSI,352,MATH,172,2,
PBSI,352,MATH,150,2,
PBSI,352,PHIL,240,2,
PBSI,352,STAT,201,2,
PBSI,360,PSYC,107,1,
PBSI,360,PBSI,107,1,
PBSI,375,PBSI,107,1,
PBSI,414,PBSI,107,1,
PBSI,414,PSYC,107,1,
PBSI,471,PBSI,235,1,
PBSI,471,PSYC,235,1,
PBSI,475,PBSI,235,1,
PBSI,475,PSYC,235,1,
PBSI,484,PBSI,301,1,
PBSI,484,PSYC,301,1,
PBSI,484,PBSI,302,2,
PBSI,484,PSYC,302,2,
PBSI,613,PBSI,623,1,
PBSI,613,PSYC,623,1,
PBSI,613,PBSI,624,2,
PBSI,613,PSYC,624,2,
PBSI,653,PBSI,652,1,
PBSI,653,PSYC,652,1,
PETE,219,ENGR,102,1,
PETE,219,PETE,301,2,
PETE,225,MATH,152,1,
PETE,225,PHYS,206,2,
PETE,225,ENGR,216,3,
PETE,225,PHYS,216,3,
PETE,225,CHEM,107,4,
PETE,225,CHEM,117,5,
PETE,301,MATH,308,1,
PETE,301,PETE,219,2,
PETE,310,CHEM,107,1,
PETE,310,CHEM,117,2,
PETE,310,MATH,308,3,
PETE,310,PETE,311,4,
PETE,310,PETE,315,5,
PETE,311,MATH,251,1,
PETE,311,PHYS,207,2,
PETE,311,ENGR,217,3,
PETE,311,PHYS,217,3,
PETE,311,CHEM,107,4,
PETE,311,CHEM,117,5,
PETE,311,GEOL,104,6,
PETE,314,PETE,315,1,
PETE,315,MATH,251,1,
PETE,315,MEEN,221,2,
PETE,321,PETE,301,1,
PETE,321,PETE,310,2,
PETE,321,PETE,311,3,
PETE,321,GEOL,404,4,
PETE,323,PETE,301,1,
PETE,323,PETE,310,2,
PETE,323,PETE,311,3,
PETE,323,GEOL,404,4,
PETE,324,PETE,301,1,
PETE,324,PETE,310,2,
PETE,324,PETE,311,3,
PETE,324,GEOL,404,4,
PETE,325,PETE,301,1,
PETE,325,PETE,310,2,
PETE,325,PETE,314,3,
PETE,337,PETE,335,1,
PETE,337,PETE,336,1,
PETE,353,PETE,301,1,
PETE,353,PETE,310,2,
PETE,355,PETE,325,1,
PETE,355,PETE,321,2,
PETE,355,PETE,314,3,
PETE,355,PETE,225,4,
PETE,355,CVEN,305,5,
PETE,401,PETE,310,1,
PETE,401,PETE,321,2,
PETE,401,PETE,323,3,
PETE,401,PETE,324,4,
PETE,401,PETE,353,5,
PETE,402,PETE,355,1,
PETE,402,PETE,401,2,
PETE,402,PETE,404,3,
PETE,402,PETE,410,4,
PETE,404,PETE,401,1,
PETE,410,PETE,321,1,
PETE,410,PETE,323,2,
PETE,410,PETE,324,3,
PETE,410,PETE,325,4,
PETE,416,PETE,410,1,
PETE,418,PETE,353,1,
PETE,419,PETE,219,1,
PETE,419,PETE,301,2,
PETE,426,PETE,323,1,
PETE,437,PETE,435,1,
PETE,437,PETE,436,1,
PETE,453,PETE,353,1,
PETE,639,PETE,355,1,
PETE,639,PETE,661,1,
PETE,667,PETE,664,1,
PHAR,606,PHAR,605,1,
PHAR,606,PHAR,672,2,
PHAR,611,PHAR,610,1,
PHAR,642,PHAR,641,1,
PHAR,673,PHAR,605,1,
PHAR,673,PHAR,610,2,
PHAR,673,PHAR,626,3,
PHAR,673,PHAR,672,4,
PHAR,705,PHAR,606,1,
PHAR,706,PHAR,606,1,
PHAR,712,PHAR,710,1,
PHAR,712,PHAR,711,2,
PHAR,712,PHAR,714,3,
PHAR,713,PHAR,710,1,
PHAR,713,PHAR,711,2,
PHAR,715,PHAR,710,1,
PHAR,715,PHAR,711,2,
PHAR,715,PHAR,714,3,
PHAR,812,PHAR,810,1,
PHAR,812,PHAR,811,2,
PHAR,812,PHAR,814,3,
PHAR,815,PHAR,814,1,
PHAR,815,PHAR,875,2,
PHAR,875,PHAR,810,1,
PHAR,875,PHAR,811,2,
PHEB,603,PHEB,602,1,
PHEB,610,PHEB,602,1,
PHEB,610,PHEB,605,2,
PHEB,610,PHEB,603,2,
PHEB,611,PHEB,610,1,
PHEB,611,PHEB,603,2,
PHEB,614,PHEB,602,1,
PHEB,614,PHEB,603,2,
PHEB,614,PHEB,609,3,
PHEB,615,PHEB,605,1,
PHEB,624,PHEB,600,1,
PHEB,624,PHEB,605,1,
PHEB,627,PHEB,605,1,
PHLT,311,PHLT,310,1,
PHLT,315,PHLT,314,1,
PHLT,370,PHLT,270,1,
PHLT,410,PHLT,310,1,
PHLT,412,PHLT,313,1,
PHLT,441,PHLT,411,1,
PHLT,445,PHLT,441,1,
PHPM,614,PHPM,605,1,
PHPM,614,PHPM,606,1,
PHPM,617,PHPM,602,1,
PHPM,617,PHEB,602,1,
PHPM,617,STAT,651,1,
PHPM,617,STAT,652,1,
PHPM,631,PHPM,605,1,
PHPM,631,PHPM,606,1,
PHPM,633,PHPM,605,1,
PHPM,633,PHPM,606,1,
PHYS,206,MATH,151,1,
PHYS,206,MATH,171,1,
PHYS,207,PHYS,206,1,
PHYS,207,MATH,152,2,
PHYS,207,MATH,172,2,
PHYS,221,PHYS,207,1,
PHYS,221,PHYS,208,1,
PHYS,221,MATH,221,2,
PHYS,221,MATH,251,2,
PHYS,221,MATH,253,2,
PHYS,221,MATH,308,3,
PHYS,222,PHYS,207,1,
PHYS,222,PHYS,208,1,
PHYS,222,MATH,308,2,
PHYS,226,PHYS,206,1,
PHYS,226,MATH,151,2,
PHYS,226,MATH,171,2,
PHYS,303,PHYS,302,1,
PHYS,309,PHYS,221,1,
PHYS,309,MATH,308,2,
PHYS,327,PHYS,225,1,
PHYS,327,PHYS,309,2,
PHYS,328,PHYS,327,1,
PHYS,331,PHYS,221,1,
PHYS,331,MATH,308,2,
PHYS,401,PHYS,332,1,
PHYS,412,PHYS,302,1,
PHYS,412,PHYS,309,2,
PHYS,412,PHYS,332,3,
PHYS,419,PHYS,309,1,
PHYS,419,PHYS,222,1,
PHYS,419,PHYS,414,2,
PHYS,425,PHYS,327,1,
PLPA,301,BIOL,113,1,
PLPA,301,BIOL,101,1,
PLPA,301,BIOL,111,1,
PLPA,303,PLPA,301,1,
PLPA,604,PLPA,301,1,
PLPA,604,PLPA,601,1,
PLPA,605,PLPA,301,1,
PLPA,605,PLPA,601,1,
PLPA,606,PLPA,301,1,
PLPA,606,PLPA,601,1,
POLS,306,POLS,206,1,
POLS,308,POLS,206,1,
POLS,309,POLS,209,1,
POLS,314,POLS,206,1,
POLS,315,POLS,206,1,
POLS,322,POLS,206,1,
POLS,326,POLS,206,1,
POLS,326,POLS,207,2,
POLS,340,POLS,206,1,
POLS,350,POLS,206,1,
POLS,353,POLS,206,1,
POLS,412,POLS,206,1,
POLS,415,POLS,206,1,
POLS,420,POLS,206,1,
POLS,420,POLS,209,2,
POLS,424,POLS,206,1,
POLS,424,POLS,207,2,
POLS,429,POLS,206,1,
POLS,432,POLS,206,1,
POLS,432,POLS,207,2,
POLS,447,POLS,206,1,
POLS,475,POLS,206,1,
POLS,489,POLS,206,1,
POSC,308,BIOL,111,1,
POSC,308,POSC,201,2,
POSC,406,CHEM,222,1,
POSC,406,POSC,309,2,
POSC,406,POSC,405,3,
POSC,406,DASC,326,4,
POSC,406,FSTC,326,4,
POSC,406,NFSC,326,4,
POSC,412,POSC,411,1,
POSC,429,DASC,326,1,
POSC,429,FSTC,326,1,
POSC,429,NFSC,326,1,
POSC,429,BIOL,351,1,
POSC,429,VTPB,405,1,
PSAA,360,PSAA,210,1,
PSAA,650,PSAA,634,1,
PSAA,650,PSAA,644,1,
RDNG,351,RDNG,373,1,
RDNG,373,RDNG,351,1,
RDNG,467,RDNG,351,1,
RDNG,467,RDNG,361,2,
RDNG,467,RDNG,473,2,
RDNG,467,TEFB,410,3,
RDNG,467,TEFB,412,4,
RDNG,467,TEFB,413,5,
RDNG,470,MEFB,450,1,
RDNG,470,MEFB,452,2,
RDNG,470,RDNG,490,3,
RDNG,473,RDNG,351,1,
RDNG,473,RDNG,373,2,
RDNG,490,MEFB,452,1,
RDNG,490,RDNG,470,2,
RDNG,490,MEFB,450,3,
RDNG,605,RDNG,604,1,
RUSS,102,RUSS,101,1,
RUSS,201,RUSS,102,1,
RUSS,202,RUSS,201,1,
RUSS,211,RUSS,102,1,
RUSS,302,RUSS,202,1,
RUSS,302,RUSS,222,1,
RUSS,410,RUSS,202,1,
RUSS,410,RUSS,222,1,
RUSS,442,RUSS,201,1,
RWFM,308,ECCB,205,1,
RWFM,308,RENR,205,1,
RWFM,308,BIOL,357,1,
RWFM,317,RWFM,314,1,
RWFM,317,ESSM,314,1,
RWFM,349,RENR,205,1,
RWFM,349,ECCB,205,1,
RWFM,349,BIOL,357,1,
RWFM,349,ANSC,107,2,
RWFM,349,ANSC,108,3,
RWFM,349,BIOL,107,3,
RWFM,350,STAT,302,1,
RWFM,350,MATH,140,1,
SCMT,300,SCMT,364,1,
SCMT,300,SCMT,361,2,
SCMT,335,INFO,364,1,
SCMT,335,SCMT,364,1,
SCMT,335,INFO,340,2,
SCMT,335,SCMT,340,2,
SCMT,335,INFO,361,3,
SCMT,335,SCMT,361,3,
SCMT,336,SCMT,364,1,
SCMT,336,INFO,364,1,
SCMT,340,SCMT,364,1,
SCMT,345,SCMT,364,1,
SCMT,345,INFO,364,1,
SCMT,345,SCMT,340,2,
SCMT,345,INFO,340,2,
SCMT,345,SCMT,361,3,
SCMT,345,INFO,361,3,
SCMT,361,SCMT,364,1,
SCMT,361,INFO,364,1,
SCMT,361,SCMT,300,2,
SCMT,390,SCMT,364,1,
SCMT,390,FINC,341,1,
SCMT,465,SCMT,340,1,
SCMT,465,INFO,340,1,
SCMT,465,SCMT,361,2,
SCMT,465,INFO,361,2,
SCMT,468,SCMT,364,1,
SCMT,468,INFO,364,1,
SCMT,469,SCMT,364,1,
SCSC,304,SCSC,105,1,
SCSC,304,SCSC,205,1,
SCSC,304,HORT,201,1,
SCSC,307,SCSC,205,1,
SCSC,309,SCSC,301,1,
SCSC,424,SCSC,301,1,
SCSC,427,SCSC,309,1,
SCSC,455,SCSC,301,1,
SEFB,425,SEFB,410,1,
SEFB,425,SPED,410,2,
SOCI,323,SOCI,205,1,
SOCI,328,SOCI,205,1,
SOCI,415,SOCI,205,1,
SOCI,420,SOCI,220,1,
SOCI,430,SOCI,230,1,
SOMS,281,SOMS,280,1,
SOMS,381,SOMS,380,1,
SPAN,102,SPAN,101,1,
SPAN,201,SPAN,102,1,
SPAN,202,SPAN,201,1,
SPAN,203,SPAN,201,1,
SPAN,208,SPAN,102,1,
SPAN,218,SPAN,201,1,
SPAN,218,SPAN,208,1,
SPAN,301,SPAN,202,1,
SPAN,301,SPAN,203,1,
SPAN,301,SPAN,218,1,
SPAN,301,SPAN,222,1,
SPAN,302,SPAN,202,1,
SPAN,302,SPAN,203,1,
SPAN,302,SPAN,218,1,
SPAN,302,SPAN,222,1,
SPAN,303,SPAN,202,1,
SPAN,303,SPAN,203,1,
SPAN,303,SPAN,218,1,
SPAN,303,SPAN,222,1,
SPAN,304,SPAN,202,1,
SPAN,304,SPAN,203,1,
SPAN,304,SPAN,218,1,
SPAN,304,SPAN,222,1,
SPAN,305,SPAN,301,1,
SPAN,305,SPAN,302,1,
SPAN,305,SPAN,303,1,
SPAN,305,SPAN,304,1,
SPAN,305,SPAN,306,1,
SPAN,305,SPAN,307,1,
SPAN,305,SPAN,311,1,
SPAN,305,SPAN,312,1,
SPAN,305,SPAN,318,1,
SPAN,305,SPAN,320,1,
SPAN,305,SPAN,331,1,
SPAN,305,SPAN,332,1,
SPAN,305,SPAN,341,1,
SPAN,305,SPAN,342,1,
SPAN,305,SPAN,350,1,
SPAN,305,SPAN,352,1,
SPAN,305,SPAN,403,1,
SPAN,305,SPAN,407,1,
SPAN,305,SPAN,409,1,
SPAN,305,SPAN,410,1,
SPAN,305,SPAN,411,1,
SPAN,305,SPAN,412,1,
SPAN,305,SPAN,413,1,
SPAN,305,SPAN,414,1,
SPAN,305,SPAN,417,1,
SPAN,305,SPAN,421,1,
SPAN,305,SPAN,423,1,
SPAN,305,SPAN,445,1,
SPAN,305,SPAN,450,1,
SPAN,305,SPAN,452,1,
SPAN,305,SPAN,460,1,
SPAN,305,SPAN,461,1,
SPAN,305,SPAN,462,1,
SPAN,306,SPAN,302,1,
SPAN,306,SPAN,303,1,
SPAN,306,SPAN,304,1,
SPAN,306,SPAN,307,1,
SPAN,306,SPAN,301,1,
SPAN,306,SPAN,311,1,
SPAN,306,SPAN,312,1,
SPAN,306,SPAN,318,1,
SPAN,306,SPAN,320,1,
SPAN,306,SPAN,331,1,
SPAN,306,SPAN,332,1,
SPAN,306,SPAN,341,1,
SPAN,306,SPAN,342,1,
SPAN,306,SPAN,350,1,
SPAN,306,SPAN,352,1,
SPAN,307,SPAN,302,1,
SPAN,307,SPAN,303,1,
SPAN,307,SPAN,304,1,
SPAN,307,SPAN,306,1,
SPAN,307,SPAN,301,1,
SPAN,307,SPAN,311,1,
SPAN,307,SPAN,312,1,
SPAN,307,SPAN,318,1,
SPAN,307,SPAN,320,1,
SPAN,307,SPAN,331,1,
SPAN,307,SPAN,332,1,
SPAN,307,SPAN,341,1,
SPAN,307,SPAN,342,1,
SPAN,307,SPAN,350,1,
SPAN,307,SPAN,352,1,
SPAN,312,SPAN,202,1,
SPAN,312,SPAN,203,1,
SPAN,312,SPAN,222,1,
SPAN,318,SPAN,218,1,
SPAN,318,SPAN,302,1,
SPAN,318,SPAN,303,1,
SPAN,318,SPAN,304,1,
SPAN,318,SPAN,306,1,
SPAN,318,SPAN,307,1,
SPAN,318,SPAN,301,1,
SPAN,318,SPAN,311,1,
SPAN,318,SPAN,312,1,
SPAN,318,SPAN,320,1,
SPAN,318,SPAN,331,1,
SPAN,318,SPAN,332,1,
SPAN,318,SPAN,341,1,
SPAN,318,SPAN,342,1,
SPAN,318,SPAN,350,1,
SPAN,318,SPAN,352,1,
SPAN,320,SPAN,302,1,
SPAN,320,SPAN,303,1,
SPAN,320,SPAN,304,1,
SPAN,320,SPAN,306,1,
SPAN,320,SPAN,307,1,
SPAN,320,SPAN,301,1,
SPAN,320,SPAN,311,1,
SPAN,320,SPAN,312,1,
SPAN,320,SPAN,318,1,
SPAN,320,SPAN,331,1,
SPAN,320,SPAN,332,1,
SPAN,320,SPAN,341,1,
SPAN,320,SPAN,342,1,
SPAN,320,SPAN,350,1,
SPAN,320,SPAN,352,1,
SPAN,350,SPAN,302,1,
SPAN,350,SPAN,303,1,
SPAN,350,SPAN,304,1,
SPAN,350,SPAN,306,1,
SPAN,350,SPAN,307,1,
SPAN,350,SPAN,301,1,
SPAN,350,SPAN,311,1,
SPAN,350,SPAN,312,1,
SPAN,350,SPAN,318,1,
SPAN,350,SPAN,320,1,
SPAN,350,SPAN,331,1,
SPAN,350,SPAN,332,1,
SPAN,350,SPAN,341,1,
SPAN,350,SPAN,342,1,
SPAN,350,SPAN,352,1,
SPAN,413,SPAN,301,1,
SPAN,413,SPAN,302,1,
SPAN,413,SPAN,303,1,
SPAN,413,SPAN,304,1,
SPAN,413,SPAN,306,1,
SPAN,413,SPAN,307,1,
SPAN,413,SPAN,311,1,
SPAN,413,SPAN,312,1,
SPAN,413,SPAN,318,1,
SPAN,413,SPAN,320,1,
SPAN,413,SPAN,331,1,
SPAN,413,SPAN,332,1,
SPAN,413,SPAN,341,1,
SPAN,413,SPAN,342,1,
SPAN,413,SPAN,350,1,
SPAN,413,SPAN,352,1,
SPAN,413,SPAN,301,2,
SPAN,413,SPAN,302,2,
SPAN,413,SPAN,303,2,
SPAN,413,SPAN,304,2,
SPAN,413,SPAN,306,2,
SPAN,413,SPAN,307,2,
SPAN,413,SPAN,311,2,
SPAN,413,SPAN,312,2,
SPAN,413,SPAN,318,2,
SPAN,413,SPAN,320,2,
SPAN,413,SPAN,331,2,
SPAN,413,SPAN,332,2,
SPAN,413,SPAN,341,2,
SPAN,413,SPAN,342,2,
SPAN,413,SPAN,350,2,
SPAN,413,SPAN,352,2,
SPAN,421,SPAN,301,1,
SPAN,421,SPAN,302,1,
SPAN,421,SPAN,303,1,
SPAN,421,SPAN,304,1,
SPAN,421,SPAN,306,1,
SPAN,421,SPAN,307,1,
SPAN,421,SPAN,311,1,
SPAN,421,SPAN,312,1,
SPAN,421,SPAN,318,1,
SPAN,421,SPAN,320,1,
SPAN,421,SPAN,331,1,
SPAN,421,SPAN,332,1,
SPAN,421,SPAN,341,1,
SPAN,421,SPAN,342,1,
SPAN,421,SPAN,350,1,
SPAN,421,SPAN,352,1,
SPAN,421,SPAN,301,2,
SPAN,421,SPAN,302,2,
SPAN,421,SPAN,303,2,
SPAN,421,SPAN,304,2,
SPAN,421,SPAN,306,2,
SPAN,421,SPAN,307,2,
SPAN,421,SPAN,311,2,
SPAN,421,SPAN,312,2,
SPAN,421,SPAN,318,2,
SPAN,421,SPAN,320,2,
SPAN,421,SPAN,331,2,
SPAN,421,SPAN,332,2,
SPAN,421,SPAN,341,2,
SPAN,421,SPAN,342,2,
SPAN,421,SPAN,350,2,
SPAN,421,SPAN,352,2,
SPED,316,INST,210,1,
SPED,321,INST,210,1,
SPED,325,SEFB,315,1,
SPED,325,SEFB,325,2,
SPED,326,SPED,316,1,
SPED,601,SPED,604,1,
SPED,601,SPED,699,2,
SPED,605,SPED,601,1,
SPED,605,SPED,604,2,
SPED,605,SPED,699,3,
SPMT,260,SPMT,270,1,
SPMT,262,SPMT,260,1,
SPMT,262,SPMT,272,2,
SPMT,265,ENGL,103,1,
SPMT,265,ENGL,104,1,
SPMT,265,SPMT,260,2,
SPMT,265,SPMT,262,3,
SPMT,265,SPMT,270,4,
SPMT,265,SPMT,272,5,
SPMT,265,COMM,203,6,
SPMT,270,SPMT,260,1,
SPMT,272,SPMT,270,1,
SPMT,272,SPMT,262,2,
SPMT,295,SPMT,260,1,
SPMT,295,SPMT,270,2,
SPMT,295,SPMT,265,3,
SPMT,360,SPMT,260,1,
SPMT,360,SPMT,262,2,
SPMT,360,SPMT,265,3,
SPMT,360,SPMT,270,4,
SPMT,360,SPMT,272,5,
SPMT,360,SPMT,295,6,
SPMT,362,SPMT,260,1,
SPMT,362,SPMT,262,2,
SPMT,362,SPMT,265,3,
SPMT,362,SPMT,270,4,
SPMT,362,SPMT,272,5,
SPMT,362,SPMT,295,6,
SPMT,364,SPMT,260,1,
SPMT,364,SPMT,262,2,
SPMT,364,SPMT,265,3,
SPMT,364,SPMT,270,4,
SPMT,364,SPMT,272,5,
SPMT,364,SPMT,295,6,
SPMT,366,SPMT,260,1,
SPMT,366,SPMT,262,2,
SPMT,366,SPMT,265,3,
SPMT,366,SPMT,270,4,
SPMT,366,SPMT,272,5,
SPMT,366,SPMT,295,6,
SPMT,370,SPMT,260,1,
SPMT,370,SPMT,262,2,
SPMT,370,SPMT,265,3,
SPMT,370,SPMT,270,4,
SPMT,370,SPMT,272,5,
SPMT,370,SPMT,295,6,
SPMT,372,SPMT,260,1,
SPMT,372,SPMT,262,2,
SPMT,372,SPMT,265,3,
SPMT,372,SPMT,270,4,
SPMT,372,SPMT,272,5,
SPMT,372,SPMT,295,6,
SPMT,374,SPMT,260,1,
SPMT,374,SPMT,262,2,
SPMT,374,SPMT,265,3,
SPMT,374,SPMT,270,4,
SPMT,374,SPMT,272,5,
SPMT,374,SPMT,295,6,
SPMT,401,SPMT,295,1,
SPMT,401,SPMT,481,2,
SPMT,455,SPMT,481,1,
SPMT,460,SPMT,360,1,
SPMT,460,SPMT,362,2,
SPMT,460,SPMT,364,3,
SPMT,460,SPMT,366,4,
SPMT,460,SPMT,370,5,
SPMT,460,SPMT,372,6,
SPMT,460,SPMT,374,7,
SPMT,462,SPMT,360,1,
SPMT,462,SPMT,362,2,
SPMT,462,SPMT,364,3,
SPMT,462,SPMT,366,4,
SPMT,462,SPMT,370,5,
SPMT,462,SPMT,372,6,
SPMT,462,SPMT,374,7,
SPMT,470,SPMT,360,1,
SPMT,470,SPMT,362,2,
SPMT,470,SPMT,364,3,
SPMT,470,SPMT,366,4,
SPMT,470,SPMT,370,5,
SPMT,470,SPMT,372,6,
SPMT,470,SPMT,374,7,
SPMT,472,SPMT,360,1,
SPMT,472,SPMT,362,2,
SPMT,472,SPMT,364,3,
SPMT,472,SPMT,366,4,
SPMT,472,SPMT,370,5,
SPMT,472,SPMT,372,6,
SPMT,472,SPMT,374,7,
SPMT,484,SPMT,402,1,
SPSY,614,SPSY,612,1,
SPSY,614,SPSY,617,2,
SPSY,641,SPSY,610,1,
STAT,211,MATH,148,1,
STAT,211,MATH,152,1,
STAT,211,MATH,172,1,
STAT,212,STAT,211,1,
STAT,302,MATH,141,1,
STAT,302,MATH,168,1,
STAT,302,MATH,131,1,
STAT,302,MATH,140,1,
STAT,302,MATH,147,1,
STAT,302,MATH,150,1,
STAT,302,MATH,151,1,
STAT,302,MATH,171,1,
STAT,302,MATH,142,1,
STAT,312,MATH,147,1,
STAT,312,MATH,142,1,
STAT,312,MATH,151,1,
STAT,312,MATH,171,1,
STAT,312,STAT,201,2,
STAT,312,MATH,148,2,
STAT,312,MATH,152,2,
STAT,312,MATH,172,2,
STAT,404,STAT,212,1,
STAT,408,STAT,212,1,
STAT,408,MATH,304,2,
STAT,408,MATH,323,2,
STAT,414,MATH,221,1,
STAT,414,MATH,251,1,
STAT,414,MATH,253,1,
STAT,415,STAT,414,1,
STAT,415,MATH,411,1,
STAT,426,STAT,408,1,
STAT,426,STAT,414,2,
STAT,438,MATH,221,1,
STAT,438,STAT,408,2,
STAT,446,STAT,212,1,
STAT,446,STAT,408,2,
STAT,482,STAT,404,1,
STAT,482,STAT,408,2,
STAT,618,STAT,612,1,
STAT,618,STAT,613,2,
STAT,618,STAT,616,3,
STAT,692,STAT,642,1,
STAT,693,STAT,648,1,
TCMG,476,TCMG,303,1,
TCMG,476,TCMG,304,1,
TEFB,371,EDCI,354,1,
TEFB,410,TEFB,412,1,
TEFB,410,TEFB,413,2,
TEFB,410,RDNG,467,3,
TEFB,412,MATH,365,1,
TEFB,412,MATH,366,2,
TEFB,412,RDNG,467,3,
TEFB,412,TEFB,410,4,
TEFB,412,TEFB,413,5,
TEFB,413,TEFB,273,1,
TEFB,413,RDNG,467,2,
TEFB,413,TEFB,410,3,
TEFB,413,TEFB,412,4,
THEA,342,PVFA,111,1,
URPN,310,URPN,210,1,
URPN,320,URPN,220,1,
URPN,326,URSC,325,1,
URPN,493,URPN,310,1,
URPN,493,URPN,331,1,
URPN,493,URPN,469,1,
URPN,493,LAND,494,2,
VIBS,310,BIOL,112,1,
VIBS,310,CHEM,228,2,
VIBS,310,PHYS,202,3,
VIBS,310,MATH,142,4,
VIBS,310,MATH,151,4,
VIBS,311,BIOL,112,1,
VIBS,311,CHEM,228,2,
VIBS,311,PHYS,202,3,
VIBS,311,MATH,142,4,
VIBS,311,MATH,151,4,
VIBS,411,BIMS,320,1,
VIBS,411,GENE,320,1,
VIBS,445,VIBS,305,1,
VIST,106,VIST,105,1,
VIST,173,VIST,172,1,
VIST,206,VIST,275,1,
VIST,305,VIST,206,1,
VIST,327,VIST,225,1,
VIST,339,VIST,206,1,
VIST,354,VIST,271,1,
VIST,354,VIST,272,1,
VIST,354,ARTS,303,1,
VIST,372,VIST,271,1,
VIST,372,VIST,272,1,
VIST,405,VIST,305,1,
VIST,405,VIST,301,2,
VIST,405,VIST,494,2,
VIST,409,VIST,305,1,
VIST,409,VIST,339,2,
VIST,419,VIST,305,1,
VIST,429,VIST,172,1,
VIST,429,VIST,225,1,
VIST,429,VIST,272,1,
VIST,429,VIST,325,1,
VIST,429,VIST,419,1,
VIST,429,VIST,425,1,
VIST,439,VIST,339,1,
VIST,442,ARTS,349,1,
VIST,442,VIST,206,2,
VIST,480,VIST,386,1,
VIZA,622,VIST,465,1,
VIZA,622,VIZA,611,1,
VPAT,651,VPAT,641,1,
VTMI,610,VIBS,608,1,
VTMI,610,STAT,651,2,
VTPB,334,BIOL,107,1,
VTPB,334,BIOL,111,1,
VTPB,405,BIOL,112,1,
VTPB,405,CHEM,228,2,
VTPB,405,MATH,142,3,
VTPB,405,MATH,151,3,
VTPB,405,PHYS,202,4,
VTPB,407,VTPB,405,1,
VTPB,407,VTPB,409,2,
VTPB,407,VTPB,438,3,
VTPB,410,CHEM,227,1,
VTPB,410,CHEM,228,2,
VTPP,323,BIOL,111,1,
VTPP,425,VTPP,423,1,
VTPP,425,BIOL,320,1,
VTPP,427,VTPP,423,1,
VTPP,427,BIOL,320,1,
VTPP,435,VTPP,434,1,
VTPP,452,BICH,410,1,
VTPP,489,BIOL,111,1,
VTPP,489,BIOL,112,1,
WGST,320,WGST,200,1,
WGST,401,WGST,200,1,
WGST,401,WMST,200,1,